3,19,8,3,1,0.518977
3,20,18,0,0,0.477910
3,11,2,3,0,0.424554
3,3,4,2,1,0.291978
0,2,1,2,1,0.279240
2,20,1,2,1,0.274765
2,12,1,3,1,0.288276
0,3,1,2,1,0.236426
0,0,2,0,1,0.209143
0,2,2,3,1,0.227762
0,3,0,2,1,0.195212
0,3,3,3,1,0.177186
0,0,1,3,1,0.170426
2,20,3,3,1,0.187749
3,18,6,3,1,0.194048
0,2,3,3,1,0.150177
3,2,3,2,2,0.160613
2,14,2,2,2,0.136362
0,3,2,3,2,0.133576
0,2,1,3,2,0.120111
3,13,13,0,0,0.108711
0,1,3,0,0,0.117110
3,1,14,0,1,0.115174
3,10,17,0,1,0.107148
0,0,3,0,1,0.099577
0,2,0,2,1,0.102226
0,3,0,1,1,0.107458
0,0,2,2,1,0.096830
0,3,1,1,1,0.091299
2,18,0,2,1,0.101955
2,18,3,1,1,0.091316
0,2,3,1,1,0.084088
3,9,2,3,1,0.088052
0,3,0,0,1,0.093207
3,9,2,0,1,0.098797
3,3,13,0,1,0.086259
0,2,3,0,1,0.084265
0,2,2,3,1,0.079679
0,2,2,1,1,0.076536
2,15,3,3,1,0.075576
0,1,3,3,1,0.089473
0,0,2,3,1,0.085147
0,0,0,0,1,0.087065
0,1,1,2,1,0.087273
0,0,0,0,1,0.072706
3,11,16,0,1,0.076973
3,8,1,3,0,0.097606
2,14,2,2,0,0.080191
3,3,11,1,3,0.085943
3,1,9,2,2,0.073710
3,18,8,2,0,0.062519
0,0,1,0,0,0.064002
0,3,2,2,0,0.074849
3,6,8,2,3,0.063840
2,17,2,2,3,0.058484
3,17,11,2,0,0.068983
3,16,18,3,3,0.083158
0,0,0,3,3,0.073852
2,20,2,3,3,0.058448
2,0,3,0,3,0.073484
3,16,11,2,3,0.064686
0,2,2,2,3,0.064125
3,3,4,0,2,0.056658
3,3,4,0,2,0.073887
0,3,0,1,2,0.055500
0,3,3,0,2,0.059491
3,2,9,0,2,0.055622
2,1,1,0,2,0.055165
3,4,1,1,0,0.049318
3,0,4,1,2,0.072362
0,2,1,0,2,0.046993
3,2,1,0,1,0.052482
3,1,16,1,3,0.052198
3,8,2,1,0,0.066456
3,9,8,2,3,0.053437
0,1,0,3,3,0.056413
2,18,1,1,3,0.063463
2,18,1,0,3,0.050642
0,0,1,0,3,0.040896
3,17,7,1,2,0.052253
0,1,1,0,2,0.051243
2,7,1,1,2,0.060704
2,20,3,3,2,0.057998
3,4,17,1,2,0.052776
2,9,3,3,2,0.043355
0,3,3,3,2,0.056518
0,3,3,0,2,0.052912
3,13,3,2,0,0.048394
3,3,4,3,3,0.057843
0,3,1,2,3,0.045396
3,8,6,3,3,0.038199
2,1,1,1,3,0.047277
2,6,0,0,3,0.057041
3,17,4,1,2,0.047300
0,3,0,0,2,0.041579
0,2,1,1,2,0.049700
0,0,2,0,2,0.052705
3,17,7,1,2,0.049851
2,11,1,2,2,0.039458
0,1,1,1,2,0.046321
0,2,2,1,2,0.036032
0,2,2,3,2,0.037543
0,2,2,3,2,0.050530
2,3,1,1,2,0.047944
0,2,1,1,2,0.046484
0,2,1,1,2,0.040277
3,1,16,2,3,0.049441
2,1,1,1,3,0.045265
3,9,8,2,3,0.052540
0,1,3,3,3,0.039665
0,0,2,3,3,0.034773
0,2,3,3,3,0.037560
0,3,1,1,3,0.042338
2,18,1,2,3,0.045759
2,7,0,1,3,0.046652
0,1,1,2,3,0.045254
2,1,0,3,3,0.041527
2,20,3,3,3,0.043940
0,1,0,1,3,0.043053
2,1,3,0,3,0.035590
3,16,1,3,2,0.037665
0,2,0,3,2,0.035614
0,2,3,0,2,0.034982
3,2,1,1,3,0.034694
3,8,6,3,3,0.032731
0,3,3,3,3,0.032656
3,1,9,1,2,0.049880
0,0,1,0,2,0.045504
0,2,1,1,2,0.040194
3,6,2,0,0,0.041228
3,9,2,3,1,0.046772
2,12,0,1,1,0.034815
2,9,3,3,1,0.039094
3,1,9,1,2,0.040801
2,12,3,3,2,0.045200
0,0,0,3,2,0.032698
0,3,2,0,2,0.037610
3,3,8,1,0,0.036023
3,3,3,3,3,0.035517
0,3,3,3,3,0.031412
3,4,2,1,3,0.035268
2,17,1,1,3,0.033065
3,11,17,1,3,0.031647
2,12,3,1,3,0.034726
0,3,3,3,3,0.034337
2,7,1,1,3,0.035909
2,18,0,2,3,0.036926
2,18,1,1,3,0.038156
0,2,0,2,3,0.028459
3,2,3,1,3,0.035539
2,18,3,1,3,0.038776
3,17,4,1,2,0.034645
3,11,3,1,3,0.028399
0,2,1,2,3,0.028345
3,17,19,2,1,0.027963
0,2,1,1,1,0.031041
2,8,3,1,1,0.034040
3,4,7,1,2,0.034462
3,3,3,1,1,0.030000
0,0,1,1,1,0.028740
0,0,1,0,1,0.033418
3,17,7,1,2,0.026966
2,17,3,1,2,0.030828
0,2,1,1,2,0.032080
0,2,1,1,2,0.031733
0,2,3,1,2,0.035344
0,2,3,3,2,0.032077
0,2,3,3,2,0.029450
0,2,3,3,2,0.032916
3,13,3,1,0,0.033086
3,2,3,3,0,0.032299
2,2,1,2,0,0.028857
0,2,1,2,0,0.027370
3,9,8,1,3,0.025846
3,9,8,1,3,0.032620
0,1,1,3,3,0.030090
0,2,2,1,3,0.031918
2,20,0,1,3,0.031329
0,3,1,1,3,0.036949
2,18,0,1,3,0.032913
3,2,1,1,1,0.034649
3,13,13,1,3,0.033809
3,19,13,1,3,0.030899
3,3,11,1,3,0.027344
3,13,13,1,2,0.030411
3,4,13,1,2,0.037858
0,0,2,1,2,0.030952
0,2,2,3,2,0.025787
2,13,0,1,2,0.029245
3,1,11,2,1,0.029305
0,3,0,1,1,0.027201
2,1,3,3,1,0.033200
0,2,2,3,1,0.033083
3,18,8,3,0,0.030187
2,18,3,3,0,0.029492
0,0,3,0,0,0.026959
2,15,3,2,0,0.027545
3,8,6,2,2,0.028828
3,9,8,2,3,0.028255
0,0,3,2,3,0.028723
0,1,3,1,3,0.026637
2,9,3,3,3,0.027152
0,2,3,3,3,0.031879
3,6,8,2,1,0.029530
0,0,0,0,1,0.030793
0,3,1,0,1,0.023189
0,3,1,2,1,0.029834
0,3,1,2,1,0.032293
0,3,1,2,1,0.028780
0,0,2,0,1,0.032980
0,0,2,0,1,0.033627
0,2,3,3,1,0.024148
3,1,9,1,2,0.029372
0,1,3,1,2,0.031235
0,3,1,1,2,0.029134
2,18,2,0,2,0.029501
