3,20,18,3,0,0.550205
3,11,2,3,0,0.473241
3,1,20,0,3,0.426843
3,3,19,3,3,0.353807
3,20,14,0,0,0.328987
0,0,1,3,0,0.278408
0,0,2,0,0,0.274418
3,2,8,3,1,0.253889
0,0,2,2,1,0.218497
0,3,1,2,1,0.224648
2,12,0,2,1,0.198968
0,2,0,2,1,0.179641
2,20,2,3,1,0.166462
0,3,2,3,1,0.206998
3,18,18,3,2,0.185622
3,18,6,2,0,0.144392
0,3,0,2,0,0.128094
3,4,11,3,3,0.130389
2,20,2,3,3,0.128999
2,1,2,3,3,0.154630
2,1,2,3,3,0.146918
0,2,2,3,3,0.120446
3,3,8,3,1,0.120839
0,0,3,3,1,0.111517
3,12,18,3,0,0.118599
0,2,1,2,0,0.112336
0,3,2,2,0,0.109661
3,11,2,2,0,0.108125
2,13,2,1,0,0.112010
3,11,2,2,3,0.118883
2,9,2,1,3,0.112663
0,2,3,2,3,0.107982
0,2,2,1,3,0.104398
0,3,3,3,3,0.090723
3,12,5,1,0,0.087556
3,12,4,1,2,0.084954
3,3,19,1,3,0.088001
2,3,3,1,3,0.105618
0,3,3,1,3,0.080576
3,19,2,0,2,0.083960
0,2,3,3,2,0.090846
0,2,2,0,2,0.076135
2,1,1,1,2,0.077527
2,20,1,1,2,0.083063
0,0,1,1,2,0.088657
3,3,19,1,3,0.070558
3,13,2,0,0,0.066453
0,2,3,0,0,0.067864
0,0,1,1,0,0.062994
2,12,0,2,0,0.067759
0,3,0,0,0,0.068405
3,19,3,2,3,0.069012
0,3,3,2,3,0.058168
2,14,1,2,3,0.060833
2,20,2,2,3,0.060867
0,1,1,2,3,0.067198
0,0,2,3,3,0.059274
0,0,0,2,3,0.054126
0,0,2,2,3,0.057182
3,1,2,3,2,0.071273
3,11,2,1,0,0.067384
3,11,3,3,1,0.076587
3,2,9,1,0,0.068869
3,3,8,1,2,0.050494
0,3,0,1,2,0.060814
2,12,2,1,2,0.049285
3,17,12,1,0,0.053250
