2,20,2,0,134668272,0.702128
3,2,3,2,0,0.733941
3,1,20,2,3,0.396898
3,2,3,0,1,0.244596
3,8,11,0,3,0.203453
2,20,2,0,3,0.179159
3,0,19,0,0,0.207373
3,14,18,0,1,0.133723
2,1,2,0,1,0.124572
2,20,2,0,1,0.109556
3,3,8,0,2,0.134094
2,0,3,2,2,0.106110
0,0,2,2,2,0.099742
0,0,1,0,2,0.092395
3,2,3,0,2,0.090176
3,2,3,2,0,0.118280
3,2,3,0,0,0.195475
0,3,2,0,0,0.116726
2,1,2,0,0,0.091398
2,20,2,0,0,0.094812
0,2,2,3,0,0.101995
3,6,14,2,2,0.086505
3,18,4,2,1,0.085157
2,19,0,2,1,0.085858
0,3,0,2,1,0.084555
3,11,11,0,2,0.078882
0,2,2,0,2,0.076584
2,15,2,0,2,0.074431
0,0,2,0,2,0.074389
0,0,0,0,2,0.066191
0,3,3,2,2,0.066743
0,0,3,3,2,0.059985
2,20,3,2,2,0.056069
0,3,2,2,2,0.074332
3,10,11,2,0,0.060794
3,8,2,2,1,0.054352
2,1,3,2,1,0.053773
0,2,3,2,1,0.062669
3,3,8,1,3,0.054953
2,20,1,2,3,0.058985
2,3,1,1,3,0.061796
0,2,1,1,3,0.055060
2,7,1,2,3,0.053527
0,1,1,0,3,0.052361
0,1,3,1,3,0.051667
0,1,1,2,3,0.049972
0,2,1,3,3,0.043118
0,3,1,0,3,0.044984
3,11,11,2,3,0.040513
0,3,0,2,3,0.043145
3,2,3,1,2,0.041712
0,1,2,1,2,0.048650
0,2,3,3,2,0.038254
0,0,2,1,2,0.037086
3,13,11,2,2,0.033317
0,2,1,2,2,0.029627
0,2,3,1,2,0.029117
2,20,3,2,2,0.039474
2,11,3,3,2,0.039484
0,1,3,2,2,0.034016
0,1,3,3,2,0.031775
0,0,3,1,2,0.027247
3,18,4,2,1,0.028694
2,8,1,2,1,0.028581
3,1,0,1,2,0.030722
2,5,1,1,2,0.027539
3,10,1,2,2,0.035234
0,0,1,1,2,0.029243
2,19,1,2,2,0.028014
0,3,1,2,2,0.026052
2,20,0,3,2,0.028113
3,2,3,3,2,0.032189
3,2,3,3,2,0.031626
2,17,1,3,2,0.027505
2,0,1,3,2,0.025244
0,3,1,3,2,0.023324
0,3,0,3,2,0.023553
2,9,0,3,2,0.024060
0,2,1,0,2,0.022380
0,0,1,1,2,0.021172
0,1,0,3,2,0.026150
3,19,12,1,0,0.027383
3,10,6,2,1,0.029912
0,1,3,1,1,0.029437
2,10,3,1,1,0.024818
0,3,3,1,1,0.024516
2,16,2,3,1,0.023040
2,18,3,2,1,0.025204
3,2,3,3,2,0.024000
0,1,3,2,2,0.025256
0,3,2,3,2,0.026372
3,10,6,2,1,0.025831
0,2,2,1,1,0.023303
3,6,14,2,2,0.022100
2,14,3,2,2,0.023462
0,3,2,2,2,0.023261
0,2,3,2,2,0.023198
2,15,1,1,2,0.022832
0,3,3,2,2,0.019739
2,5,3,1,2,0.018740
3,2,3,1,2,0.023245
2,2,1,1,2,0.021353
0,3,3,1,2,0.019127
3,2,18,1,1,0.018575
0,2,0,0,1,0.018618
0,3,2,3,1,0.018194
2,20,2,2,1,0.022393
3,2,2,1,0,0.022856
3,2,3,1,2,0.024775
3,2,3,1,2,0.023355
3,3,2,1,2,0.021557
2,11,1,1,2,0.021211
2,1,3,1,2,0.019588
2,1,1,1,2,0.018818
3,10,1,1,2,0.016740
3,13,10,1,0,0.017152
3,6,0,1,0,0.017290
3,6,10,1,3,0.021993
2,10,2,1,3,0.018923
2,4,3,1,3,0.019043
0,2,1,1,3,0.020301
0,0,2,2,3,0.017377
2,7,2,1,3,0.016544
0,0,2,1,3,0.016468
0,3,3,1,3,0.016398
0,3,1,3,3,0.018445
0,1,3,2,3,0.015637
0,0,1,0,3,0.016911
0,0,1,0,3,0.019847
0,0,1,0,3,0.018245
2,20,2,1,3,0.017394
0,0,2,3,3,0.017794
0,0,1,0,3,0.016573
0,1,3,1,3,0.016982
0,0,1,0,3,0.014831
0,0,0,1,3,0.014357
0,1,3,1,3,0.015711
0,0,1,3,3,0.016370
