3,20,18,3,0,0.588207
3,11,2,3,3,0.486857
3,1,20,3,3,0.435605
3,19,3,3,2,0.343434
3,14,20,3,3,0.361592
0,0,1,3,3,0.321198
0,3,1,2,3,0.250141
0,0,2,0,3,0.232401
2,12,0,2,3,0.234454
2,20,1,2,3,0.209757
2,18,3,3,3,0.230444
3,3,8,3,1,0.227322
0,2,1,2,1,0.166366
0,0,2,2,1,0.172159
0,0,3,3,1,0.171506
0,3,0,2,1,0.153737
3,8,11,3,3,0.149264
2,20,3,3,3,0.139218
0,2,3,3,3,0.170996
0,2,2,3,3,0.129119
2,2,0,2,3,0.124910
3,11,2,2,3,0.133326
2,1,2,3,3,0.149894
2,1,0,2,3,0.144027
3,11,4,2,3,0.104781
0,2,0,2,3,0.100214
2,20,3,0,3,0.105875
0,3,2,3,3,0.107748
0,0,1,1,3,0.093011
0,3,3,3,3,0.090127
0,1,3,0,3,0.090042
2,6,1,3,3,0.088884
0,2,1,3,3,0.077391
2,18,0,2,3,0.084507
0,3,0,3,3,0.091540
3,8,10,1,0,0.071611
2,2,2,3,0,0.072467
3,11,2,2,3,0.105527
2,9,1,3,3,0.082206
0,3,0,2,3,0.075188
3,2,7,3,2,0.082276
3,11,8,3,1,0.074813
0,3,1,3,1,0.067856
0,0,0,2,1,0.063262
2,17,1,3,1,0.070702
2,6,2,2,1,0.071016
2,1,1,3,1,0.074070
3,3,2,3,3,0.062874
0,1,3,3,3,0.063385
0,0,2,3,3,0.061066
0,3,3,1,3,0.056229
3,13,13,3,1,0.057550
0,0,2,2,1,0.057115
0,1,1,3,1,0.064165
0,0,1,3,1,0.054380
3,10,14,1,1,0.056692
3,14,18,3,3,0.055592
2,20,3,3,3,0.054810
3,11,2,1,0,0.061686
2,12,2,3,0,0.058616
3,8,7,3,2,0.048965
0,0,3,1,2,0.047178
0,1,2,3,2,0.054732
0,3,2,2,2,0.052398
0,2,3,3,2,0.051029
0,3,2,0,2,0.045606
0,2,3,3,2,0.046459
2,17,1,2,2,0.047527
0,2,1,1,2,0.041552
2,7,0,1,2,0.045623
2,18,0,1,2,0.049403
3,2,10,1,1,0.042833
0,3,1,2,1,0.042355
0,3,1,2,1,0.054042
3,8,11,1,3,0.041615
3,8,11,1,3,0.047959
3,8,18,1,1,0.038180
0,0,0,1,1,0.040391
3,8,18,1,3,0.041010
2,15,0,1,3,0.039297
3,6,14,1,3,0.033280
0,1,0,1,3,0.035189
3,19,3,0,0,0.072909
2,3,1,1,0,0.050708
3,3,8,1,2,0.037554
2,3,1,1,2,0.049513
3,19,11,1,2,0.031730
3,11,2,0,2,0.044565
3,8,11,1,1,0.034495
0,1,1,0,1,0.035203
2,9,1,2,1,0.033443
0,3,1,2,1,0.033722
0,3,1,1,1,0.035754
0,0,1,1,1,0.036036
2,20,2,0,1,0.034407
0,0,3,1,1,0.038958
0,2,2,0,1,0.032267
3,7,0,2,3,0.030224
0,2,1,0,3,0.033733
0,0,3,2,3,0.031177
0,3,1,2,3,0.027155
2,16,3,1,3,0.029287
3,2,3,1,2,0.029389
0,2,0,0,2,0.031628
3,3,3,1,1,0.029975
3,2,10,1,0,0.034773
3,3,8,2,2,0.027918
3,14,6,1,0,0.029007
3,7,8,1,3,0.028811
3,14,18,2,0,0.030288
3,18,14,1,3,0.025973
0,2,3,1,3,0.025436
0,2,3,3,3,0.030457
0,0,2,2,3,0.024447
0,3,1,2,3,0.024986
0,3,1,2,3,0.027598
2,18,0,1,3,0.031479
2,1,1,3,3,0.035694
2,20,0,1,3,0.034018
2,2,1,3,3,0.034970
0,1,0,1,3,0.029340
3,3,8,1,2,0.029657
3,11,2,3,2,0.028852
3,11,2,2,2,0.027016
0,2,1,2,2,0.024049
0,2,1,2,2,0.027323
0,0,0,3,2,0.029484
0,3,3,1,2,0.025093
0,3,0,2,2,0.021664
0,3,3,3,2,0.020895
3,8,18,2,3,0.027038
2,11,1,3,3,0.028756
2,6,0,2,3,0.028239
2,1,1,3,3,0.029494
0,3,0,2,3,0.029173
3,10,2,3,3,0.023576
3,14,10,3,0,0.025757
2,7,1,3,0,0.028369
0,1,1,3,0,0.025371
2,18,2,2,0,0.022904
3,2,4,3,1,0.021222
3,14,18,3,3,0.021647
0,3,2,2,3,0.023331
2,9,1,3,3,0.021426
0,1,1,2,3,0.022997
2,0,3,2,3,0.022667
2,17,2,0,3,0.026357
2,20,3,3,3,0.026748
0,3,2,0,3,0.026898
0,0,1,3,3,0.021721
0,0,1,3,3,0.027637
2,18,3,3,3,0.025192
0,2,1,3,3,0.025252
2,14,1,3,3,0.021720
0,0,1,3,3,0.023284
2,12,1,3,3,0.020795
3,11,2,3,2,0.021938
0,0,1,3,2,0.023983
2,15,2,3,2,0.021343
3,3,8,3,2,0.020568
0,3,2,3,2,0.023085
