3,18,20,2,0,0.592763
3,12,20,3,3,0.449880
3,20,1,3,0,0.349346
3,2,11,3,3,0.331595
3,7,19,0,1,0.245797
3,18,18,0,0,0.213521
3,20,14,0,0,0.281919
3,8,3,3,0,0.213855
2,15,1,2,0,0.184128
3,18,20,0,2,0.172438
0,0,1,3,2,0.187981
0,2,3,3,2,0.154172
2,6,2,0,2,0.148681
0,3,2,3,2,0.140188
2,9,1,2,2,0.127509
3,17,10,2,1,0.132418
3,18,20,1,0,0.126701
2,20,0,1,0,0.137216
2,12,0,2,0,0.145562
0,0,0,2,0,0.124151
0,3,0,1,0,0.121025
0,0,2,0,0,0.115962
3,8,7,2,0,0.107232
3,11,3,2,0,0.099146
0,2,2,3,0,0.101308
0,0,2,2,0,0.101790
0,3,1,2,0,0.101798
0,2,1,2,0,0.092807
0,0,3,3,0,0.093636
2,2,1,1,0,0.089978
2,1,3,3,0,0.091202
3,1,1,1,0,0.094615
0,0,1,0,0,0.096995
3,7,19,3,2,0.088347
0,3,0,0,2,0.091932
2,3,3,3,2,0.080838
0,3,3,3,2,0.082438
2,13,3,1,2,0.081092
3,7,19,3,2,0.073891
3,11,19,3,0,0.078000
0,1,3,3,0,0.077535
3,18,10,1,2,0.079588
3,19,14,1,1,0.084439
2,12,3,1,1,0.065585
0,2,3,1,1,0.068365
0,3,2,2,1,0.067188
3,4,19,0,0,0.076223
2,9,1,1,0,0.066387
2,6,2,0,0,0.068458
0,0,1,1,0,0.069460
0,1,3,0,0,0.061625
3,3,3,0,3,0.061874
0,0,3,0,3,0.056649
0,1,2,0,3,0.060079
2,12,0,3,3,0.061907
3,12,11,3,2,0.057127
3,6,19,3,3,0.053458
3,10,8,3,3,0.056855
3,8,2,3,3,0.061682
0,1,0,3,3,0.060206
3,8,2,3,3,0.051624
0,1,3,2,3,0.061169
0,2,1,3,3,0.050988
3,6,10,3,1,0.054023
3,10,3,1,0,0.062384
3,19,1,3,1,0.053496
3,7,19,3,2,0.054841
3,7,1,3,1,0.047332
0,1,2,3,1,0.056614
3,4,19,3,3,0.059266
0,3,3,2,3,0.045478
3,10,6,3,2,0.055278
0,1,1,2,2,0.043013
0,2,0,0,2,0.042946
0,0,0,1,2,0.046152
3,6,5,2,2,0.058006
2,16,3,3,2,0.043411
2,17,3,3,2,0.041781
0,2,3,3,2,0.039143
0,2,3,2,2,0.039385
0,3,1,2,2,0.046513
0,1,1,3,2,0.045704
3,7,7,0,1,0.038782
3,9,19,3,2,0.035111
3,7,19,2,2,0.038171
3,8,19,0,2,0.040302
0,1,3,1,2,0.034388
3,10,16,2,0,0.050082
3,10,2,2,1,0.048098
2,20,2,0,1,0.045513
2,2,2,0,1,0.051396
3,18,10,2,0,0.036038
0,3,2,0,0,0.040027
3,10,6,2,3,0.046572
3,4,12,2,2,0.054706
0,1,1,2,2,0.039856
0,3,2,2,2,0.036570
3,14,18,1,3,0.045280
3,14,18,0,3,0.043921
3,10,0,0,0,0.045384
2,3,1,3,0,0.034016
0,3,1,1,0,0.033949
2,17,1,0,0,0.035829
0,1,3,1,0,0.034211
3,10,1,0,2,0.032957
2,12,1,3,2,0.031183
3,18,10,0,2,0.036240
3,7,19,0,2,0.035589
0,0,1,3,2,0.034265
3,19,7,2,1,0.029646
3,8,2,0,3,0.035300
3,8,8,3,3,0.035706
2,0,1,3,3,0.029368
3,10,7,3,3,0.028521
0,0,0,0,3,0.033491
3,19,10,0,2,0.035045
3,19,7,2,2,0.030429
3,8,7,2,1,0.033561
3,8,2,0,3,0.030746
0,2,2,0,3,0.036342
0,3,0,2,3,0.029832
0,0,3,2,3,0.027657
3,19,9,3,1,0.029396
0,0,0,2,1,0.031479
0,1,0,3,1,0.030362
3,9,19,3,2,0.029773
3,7,7,0,0,0.028723
0,1,1,3,0,0.025887
3,4,4,0,2,0.038440
3,4,13,2,0,0.028935
3,2,18,0,3,0.028260
0,0,2,2,3,0.025902
0,0,2,0,3,0.028068
3,18,10,0,0,0.028384
0,0,2,0,0,0.026318
0,0,2,0,0,0.028092
