2,20,2,0,134668272,0.755695
3,2,3,0,2,0.764993
3,20,1,1,0,0.394092
3,2,3,0,2,0.291205
3,6,20,2,2,0.281572
3,3,2,0,1,0.234804
3,11,8,0,1,0.207100
3,14,18,2,1,0.139194
2,20,3,2,1,0.131087
0,3,2,0,1,0.194214
0,2,3,2,1,0.138549
3,19,11,0,3,0.110712
0,3,2,2,3,0.099792
2,20,1,0,3,0.101085
3,3,8,3,2,0.128287
0,0,1,0,2,0.093710
3,8,10,2,2,0.094200
2,1,3,1,2,0.090072
3,2,5,0,2,0.111343
3,2,3,1,2,0.136777
2,6,2,3,2,0.141471
2,1,0,2,2,0.097890
2,4,0,2,2,0.089546
3,6,20,1,3,0.098559
2,15,3,1,3,0.074465
2,9,3,1,3,0.076236
0,3,3,1,3,0.083150
0,3,0,2,3,0.072785
3,18,14,2,0,0.071281
0,3,2,1,0,0.083078
2,20,3,2,0,0.081246
3,3,11,3,0,0.080818
3,19,1,2,0,0.070579
0,0,2,2,0,0.065116
0,0,2,0,0,0.064171
2,0,0,0,0,0.059801
0,2,0,0,0,0.060707
2,6,2,2,0,0.060939
3,11,2,2,3,0.056760
3,11,8,2,1,0.054034
0,2,2,3,1,0.058773
3,6,20,0,2,0.060355
3,8,10,1,2,0.063200
0,0,3,1,2,0.055026
2,7,3,0,2,0.052527
3,2,3,0,1,0.049685
0,3,2,3,1,0.059135
2,17,3,0,1,0.056234
0,3,3,0,1,0.049782
0,1,1,0,1,0.044129
0,2,0,1,1,0.047607
3,4,4,1,1,0.043920
0,3,1,2,1,0.047260
0,0,2,1,1,0.047220
2,11,0,0,1,0.043338
3,1,10,3,0,0.044598
0,3,0,0,0,0.045106
0,0,3,3,0,0.040777
2,20,3,1,0,0.042331
3,11,2,1,1,0.056425
0,2,2,2,1,0.044364
3,18,2,3,0,0.044533
3,8,10,1,3,0.048578
2,6,2,2,3,0.046797
2,20,3,1,3,0.048059
0,3,2,2,3,0.048874
0,2,3,1,3,0.041200
0,0,1,3,3,0.039598
0,2,2,1,3,0.038131
0,3,3,2,3,0.039731
2,3,2,3,3,0.045133
2,13,3,1,3,0.038166
2,8,3,1,3,0.037724
3,11,8,1,1,0.043229
3,6,20,1,3,0.037650
