3,20,18,3,0,0.560642
3,11,2,3,0,0.471133
3,1,20,3,3,0.438226
3,19,7,3,0,0.365190
3,20,14,0,3,0.311394
2,12,1,2,3,0.293473
0,3,1,2,3,0.255070
0,0,2,0,3,0.242199
3,18,18,2,1,0.232188
2,3,0,2,1,0.228508
0,0,1,3,1,0.198540
2,20,0,2,1,0.240210
0,0,0,2,1,0.209965
0,2,3,3,1,0.171326
0,2,1,2,1,0.160082
0,0,2,2,1,0.142247
0,2,0,2,1,0.151551
3,8,10,0,0,0.140670
0,2,2,3,0,0.141401
0,3,0,0,0,0.130285
0,3,1,3,0,0.108228
2,15,1,1,0,0.109135
3,5,20,3,3,0.105336
2,1,1,1,3,0.111577
3,1,1,1,0,0.130310
3,11,2,0,0,0.120581
3,2,11,3,3,0.128278
0,1,1,3,3,0.109533
3,19,7,3,0,0.136349
3,2,19,3,3,0.110906
0,2,1,3,3,0.098879
0,0,3,3,3,0.091946
0,1,3,0,3,0.093140
0,3,3,3,3,0.089340
3,4,8,2,2,0.082312
0,0,0,2,2,0.088827
3,20,14,3,3,0.083210
0,3,0,0,3,0.091177
0,3,2,3,3,0.085477
2,6,0,1,3,0.081625
2,9,3,3,3,0.073066
3,11,2,1,0,0.076039
3,8,11,1,1,0.088412
2,12,0,1,1,0.067269
2,17,3,3,1,0.074006
2,20,0,1,1,0.071838
3,2,7,0,2,0.083665
0,3,0,1,2,0.076335
2,1,3,3,2,0.079081
0,0,1,1,2,0.063219
2,3,3,3,2,0.060450
0,0,2,2,2,0.071163
0,1,3,3,2,0.062504
0,2,1,1,2,0.058285
0,0,2,3,2,0.048788
3,4,2,0,3,0.051725
2,18,0,2,3,0.058914
2,18,2,0,3,0.055085
2,13,2,0,3,0.050573
0,2,0,2,3,0.053856
3,3,3,0,0,0.048315
0,3,2,0,0,0.061207
3,11,2,0,0,0.051696
0,0,0,1,0,0.057916
0,3,1,2,0,0.049137
3,2,3,2,1,0.051715
0,0,2,0,1,0.059389
0,3,1,2,1,0.047260
2,5,2,1,1,0.050610
0,3,3,1,1,0.044636
0,2,2,0,1,0.042971
3,7,8,3,3,0.046307
0,2,3,1,3,0.045544
0,2,3,3,3,0.036752
3,19,3,3,1,0.039031
0,2,3,3,1,0.036938
0,1,1,2,1,0.035927
0,0,3,3,1,0.036555
0,3,2,2,1,0.035135
0,1,0,1,1,0.041268
2,17,0,3,1,0.043898
2,20,1,0,1,0.044153
2,2,0,3,1,0.044764
2,12,1,0,1,0.038404
2,12,3,2,1,0.046578
2,3,2,1,1,0.035788
3,8,3,1,0,0.038143
0,0,1,0,0,0.036981
2,19,3,1,0,0.035843
