3,18,20,2,0,0.626787
3,20,1,0,0,0.483625
3,14,20,3,3,0.411647
3,3,2,2,1,0.398373
2,20,1,3,1,0.267183
3,18,18,2,1,0.324080
3,3,11,3,0,0.288944
2,20,1,0,0,0.213530
3,19,2,3,3,0.246059
0,0,1,3,3,0.181430
0,0,2,0,3,0.165451
3,1,1,2,0,0.157438
3,8,11,2,0,0.155280
0,3,1,2,0,0.160344
2,20,0,2,0,0.139222
0,3,2,2,0,0.162260
2,3,0,2,0,0.136601
3,10,8,2,3,0.128391
0,3,0,2,3,0.125498
0,0,2,2,3,0.115752
3,19,7,3,0,0.113387
0,2,1,2,0,0.107324
0,2,3,3,0,0.099121
3,5,3,0,2,0.109278
2,14,3,0,2,0.098411
2,20,3,0,2,0.090771
2,2,1,1,2,0.093165
3,8,7,0,0,0.085658
0,1,3,0,0,0.084001
2,6,2,3,0,0.075083
3,11,19,3,3,0.070400
0,2,2,3,3,0.075857
3,3,11,1,0,0.073973
0,0,3,3,0,0.075832
0,0,1,1,0,0.066821
0,3,2,0,0,0.069486
2,2,0,2,0,0.067019
2,11,0,2,0,0.059296
2,17,0,2,0,0.056147
3,19,2,2,2,0.065019
2,9,0,2,2,0.063010
0,3,0,2,2,0.063346
2,12,0,2,2,0.061273
0,3,2,3,2,0.052728
2,1,3,1,2,0.056690
0,1,2,3,2,0.056176
0,3,3,1,2,0.053447
0,0,0,2,2,0.046293
2,18,2,0,2,0.053133
2,3,1,1,2,0.056078
2,20,2,0,2,0.052820
0,0,1,1,2,0.058461
3,18,12,1,1,0.051976
0,2,3,1,1,0.046783
2,9,2,0,1,0.046112
0,1,1,2,1,0.041859
3,3,11,2,0,0.038601
2,11,0,3,0,0.054036
2,20,2,0,0,0.048003
2,2,0,3,0,0.050451
2,14,2,0,0,0.048709
0,1,0,3,0,0.044553
2,6,1,2,0,0.034763
0,3,0,3,0,0.036905
0,1,2,0,0,0.032268
3,2,12,0,0,0.041706
3,4,10,0,2,0.038262
3,8,8,3,1,0.034763
0,3,1,2,1,0.032164
0,3,1,2,1,0.032646
0,1,1,3,1,0.036426
2,1,1,3,1,0.029680
0,2,1,3,1,0.028948
3,10,7,0,3,0.033459
3,5,7,0,0,0.030878
2,18,3,0,0,0.027713
3,7,12,0,0,0.038118
2,12,2,0,0,0.035001
3,3,11,0,0,0.030225
2,3,2,0,0,0.037869
0,1,2,0,0,0.033112
3,10,2,0,0,0.036893
2,18,2,0,0,0.031478
3,14,18,0,1,0.030069
2,14,3,0,1,0.034021
0,3,1,0,1,0.026832
3,10,11,0,3,0.029051
0,2,0,2,3,0.028298
3,12,2,0,3,0.028939
2,20,2,0,3,0.033146
0,3,2,0,3,0.032453
3,7,19,3,2,0.026360
2,13,3,0,2,0.027594
3,5,13,0,2,0.027412
0,0,3,0,2,0.026561
2,14,3,3,2,0.026259
3,19,7,2,0,0.027466
0,0,2,0,0,0.027830
2,1,3,3,0,0.025913
0,3,2,3,0,0.028312
2,4,2,0,0,0.031256
3,11,19,3,1,0.029949
3,3,11,3,0,0.025593
2,2,3,3,0,0.029028
2,18,2,0,0,0.028270
2,18,3,3,0,0.030343
0,2,1,2,0,0.022571
