3,11,2,3,0,0.518834
3,20,18,0,1,0.512495
3,3,19,3,3,0.425697
0,3,1,2,3,0.299728
3,4,8,3,0,0.276633
2,20,2,0,0,0.251292
0,0,1,3,0,0.311656
0,2,1,2,0,0.232285
0,0,2,0,0,0.231159
3,3,2,2,3,0.231554
2,1,2,2,3,0.205322
0,0,2,2,3,0.187254
0,2,2,3,3,0.186021
0,2,0,2,3,0.171929
3,10,17,2,0,0.149672
2,20,0,0,0,0.170565
2,12,3,3,0,0.172513
2,14,3,3,0,0.151201
0,2,3,3,0,0.149121
0,3,0,2,0,0.135438
0,3,2,3,0,0.127131
3,11,2,1,0,0.122420
3,6,18,2,0,0.135275
3,2,11,1,3,0.106049
0,3,1,1,3,0.100588
3,18,13,2,1,0.112062
3,19,3,2,3,0.097885
3,14,7,3,0,0.091152
2,20,3,0,0,0.087201
0,0,0,2,0,0.101984
0,3,0,3,0,0.085941
3,4,8,0,0,0.087712
0,1,1,1,0,0.086900
0,1,3,0,0,0.095166
0,0,3,3,0,0.081685
0,3,1,2,0,0.079230
2,14,3,3,0,0.073427
2,18,2,2,0,0.092771
0,3,2,2,0,0.082797
0,3,0,0,0,0.080622
2,7,2,1,0,0.077262
0,0,1,1,0,0.078870
0,3,3,3,0,0.074628
0,2,2,1,0,0.075175
0,2,1,3,0,0.072564
2,15,0,3,0,0.065411
2,12,0,3,0,0.059988
3,3,2,0,3,0.067265
0,2,0,3,3,0.066883
2,1,2,0,3,0.061910
3,8,6,3,1,0.073120
3,11,8,0,3,0.056430
3,11,14,2,2,0.058394
3,19,3,2,1,0.055480
2,18,0,3,1,0.051568
0,0,0,3,1,0.054211
3,2,9,0,0,0.051871
0,1,2,3,0,0.046103
2,20,2,0,0,0.047312
2,9,1,2,0,0.056984
2,16,2,2,0,0.052174
0,3,1,2,0,0.045308
0,2,0,2,0,0.046338
0,2,2,0,0,0.043808
3,4,8,3,0,0.040319
3,4,8,3,2,0.055431
2,14,2,2,2,0.052804
2,18,2,3,2,0.042397
0,0,2,2,2,0.049166
3,17,7,2,1,0.043393
0,2,1,1,1,0.042776
2,8,2,3,1,0.043569
3,4,8,3,1,0.044813
0,3,1,3,1,0.041185
3,11,8,2,0,0.039959
3,8,1,3,3,0.043187
0,0,2,2,3,0.039560
0,0,2,2,3,0.037552
3,11,14,3,2,0.043353
0,2,3,0,2,0.036513
3,8,2,3,0,0.041459
0,3,2,3,0,0.035369
0,2,2,3,0,0.039182
3,3,2,3,1,0.033879
0,0,2,2,1,0.036207
