3,20,18,3,0,0.554711
3,12,20,3,3,0.464788
3,19,8,3,0,0.414703
3,20,14,3,3,0.353165
3,7,2,3,2,0.334729
3,11,3,2,3,0.244664
0,2,1,2,3,0.237318
3,18,18,2,0,0.205699
2,20,2,0,0,0.214575
0,3,2,3,0,0.228581
0,3,0,2,0,0.187768
3,4,8,0,0,0.186548
0,0,2,0,0,0.179219
2,1,1,2,0,0.179223
2,15,1,2,0,0.164726
0,2,2,3,0,0.156668
0,3,1,2,0,0.162875
0,0,1,0,0,0.147834
0,2,3,3,0,0.145404
3,10,17,3,3,0.141981
0,2,1,3,3,0.130051
2,12,3,3,3,0.130490
3,3,11,2,1,0.129189
0,0,2,2,1,0.143102
0,3,3,3,1,0.113625
3,3,2,3,0,0.113533
0,2,0,2,0,0.112376
0,0,2,3,0,0.110205
3,6,18,3,2,0.095105
3,18,5,3,3,0.085814
0,2,0,3,3,0.087020
2,20,0,0,3,0.098754
3,4,3,2,2,0.106569
0,3,1,1,2,0.086328
3,1,11,2,2,0.089065
0,0,1,3,2,0.084357
0,0,0,2,2,0.083556
0,1,3,0,2,0.068780
0,3,0,3,2,0.081430
0,3,2,2,2,0.068151
3,10,8,1,3,0.072152
3,1,4,1,0,0.068353
3,13,13,1,0,0.067307
0,1,0,1,0,0.069907
0,3,2,0,0,0.075450
3,19,8,1,1,0.073720
3,2,19,1,3,0.082292
3,7,2,3,2,0.079127
3,17,2,1,2,0.069367
0,3,3,1,2,0.060827
0,1,2,3,2,0.062042
3,18,8,1,0,0.068951
3,18,6,1,2,0.060338
3,3,8,1,0,0.074640
0,1,1,1,0,0.061750
3,7,3,3,2,0.074230
0,2,2,3,2,0.054534
0,2,3,1,2,0.052386
3,18,14,3,0,0.048671
3,14,6,1,0,0.049697
3,6,5,3,0,0.051430
3,10,2,3,2,0.068146
2,20,0,1,2,0.057582
2,1,0,3,2,0.073537
2,20,0,1,2,0.062052
0,1,0,1,2,0.063065
3,2,10,3,1,0.048920
0,3,2,3,1,0.052031
0,3,3,3,1,0.052010
0,3,0,1,1,0.052726
3,8,4,2,1,0.048601
3,8,3,3,3,0.059383
3,4,7,3,3,0.058627
2,15,0,0,3,0.050741
3,2,4,3,0,0.053578
0,3,0,0,0,0.051062
3,4,9,3,2,0.054566
3,18,14,0,0,0.055116
3,7,3,2,1,0.051785
0,0,2,0,1,0.049868
0,0,2,0,1,0.050833
0,0,2,3,1,0.044624
0,3,1,2,1,0.045960
2,18,3,0,1,0.044101
2,19,1,2,1,0.050127
2,20,2,2,1,0.050630
0,3,1,3,1,0.047793
3,14,14,0,3,0.044020
0,3,3,3,3,0.040910
0,0,3,0,3,0.042591
3,3,8,0,2,0.043479
3,8,7,0,1,0.046029
0,2,2,0,1,0.043719
3,4,15,3,0,0.038801
0,3,2,2,0,0.038949
0,1,3,2,0,0.044412
3,9,11,3,0,0.036069
0,0,2,2,0,0.044120
3,9,13,3,0,0.042436
3,7,8,0,3,0.042888
0,0,2,0,3,0.039851
3,18,2,3,0,0.042205
3,4,15,1,0,0.045295
3,4,15,3,0,0.037369
3,10,2,1,2,0.036414
3,7,2,1,2,0.036655
3,7,9,3,2,0.039568
0,2,1,1,2,0.037331
3,4,7,2,0,0.040781
2,2,1,0,0,0.036106
2,16,3,3,0,0.032923
3,10,0,2,3,0.032974
2,12,2,3,3,0.034294
2,12,0,1,3,0.048803
2,12,3,1,3,0.046418
3,19,2,2,1,0.036462
3,11,8,3,3,0.038766
3,17,19,2,0,0.038180
3,8,4,1,3,0.038104
2,1,1,2,3,0.037506
2,1,3,1,3,0.043632
0,2,1,2,3,0.033875
3,8,4,3,1,0.031142
0,0,2,3,1,0.032356
3,9,4,1,3,0.032313
0,1,3,1,3,0.039941
2,9,1,2,3,0.036580
0,1,1,0,3,0.038642
3,8,19,3,0,0.042985
2,19,2,1,0,0.058525
3,8,19,3,0,0.047655
3,19,2,1,1,0.039366
3,18,6,3,2,0.034799
3,6,11,0,2,0.037188
3,9,13,3,0,0.042765
2,13,0,1,0,0.044628
3,9,13,3,0,0.037665
2,15,0,1,0,0.036176
2,1,3,3,0,0.035941
2,16,2,3,0,0.041199
3,14,14,3,3,0.032212
0,1,0,0,3,0.036229
3,14,14,3,3,0.032757
0,2,3,2,3,0.035695
3,6,18,1,1,0.028325
3,12,12,1,3,0.030150
3,12,12,1,3,0.043013
3,18,6,1,2,0.035822
2,19,2,1,2,0.037412
0,3,2,3,2,0.036644
2,1,2,1,2,0.034932
2,20,0,1,2,0.035831
3,8,4,1,2,0.036775
0,2,1,1,2,0.029852
3,4,9,1,2,0.026898
2,2,0,1,2,0.026495
3,7,1,1,0,0.034248
3,5,1,1,3,0.028261
0,0,3,3,3,0.028260
0,2,2,2,3,0.028982
3,12,12,1,3,0.028931
0,3,3,1,3,0.029236
2,15,0,1,3,0.025339
3,7,9,3,0,0.025281
0,0,0,1,0,0.028727
0,3,3,3,0,0.032448
0,0,1,3,0,0.030045
3,7,9,2,2,0.027556
0,2,2,3,2,0.030502
0,3,1,2,2,0.024264
0,0,0,0,2,0.028661
0,3,1,2,2,0.029217
0,3,1,3,2,0.025776
0,3,1,1,2,0.025327
0,0,0,2,2,0.028216
3,8,7,2,0,0.026076
3,7,2,2,2,0.028492
0,1,0,1,2,0.030814
3,18,2,2,0,0.028111
2,20,2,3,0,0.033282
2,1,2,0,0,0.029751
3,8,4,3,2,0.030990
2,5,0,2,2,0.023210
3,8,4,3,1,0.028303
3,8,11,1,1,0.024406
3,4,8,2,1,0.025251
3,11,8,0,3,0.027948
3,11,8,2,0,0.026903
0,0,1,0,0,0.024960
3,18,2,2,0,0.025738
0,3,2,3,0,0.028961
0,3,1,2,0,0.027037
0,3,1,2,0,0.023507
2,19,2,3,0,0.027901
2,6,0,0,0,0.026623
3,14,14,2,3,0.024593
2,14,2,2,3,0.025408
3,4,8,0,2,0.024731
3,14,14,3,3,0.026912
2,15,2,3,3,0.026573
0,1,3,1,3,0.024484
0,2,3,3,3,0.022265
3,0,10,3,1,0.024080
2,10,3,1,1,0.024394
0,1,3,1,1,0.027331
