3,20,1,2,0,0.602373
3,3,2,2,1,0.516495
3,14,20,3,3,0.436071
3,18,20,3,2,0.354399
3,19,7,3,0,0.260777
2,20,1,2,0,0.229061
3,1,1,2,0,0.278729
3,8,11,2,0,0.195906
0,3,1,2,0,0.169866
2,20,2,0,0,0.149815
0,0,1,3,0,0.160704
2,15,1,2,0,0.139909
0,0,2,0,0,0.133557
2,12,1,2,0,0.133542
0,2,3,3,0,0.126426
2,2,1,2,0,0.125007
2,14,1,2,0,0.130046
3,8,10,2,0,0.123210
0,2,1,2,0,0.121830
0,3,0,2,0,0.111308
2,1,0,3,0,0.101206
3,11,19,3,2,0.097351
2,18,2,2,2,0.092369
0,0,2,2,2,0.100455
0,0,0,2,2,0.103509
3,1,3,3,3,0.086760
0,3,0,1,3,0.080814
0,2,2,3,3,0.089343
3,7,19,0,2,0.070683
2,9,3,3,2,0.076843
0,0,3,3,2,0.063594
2,20,3,0,2,0.080886
0,3,2,0,2,0.079476
2,18,3,0,2,0.067021
0,3,2,2,2,0.073953
3,4,4,0,1,0.066224
0,2,1,3,1,0.061232
0,3,1,3,1,0.057647
3,2,3,2,0,0.057115
0,3,1,2,0,0.060716
2,6,3,0,0,0.067980
2,17,0,2,0,0.053161
0,1,3,0,0,0.057434
2,15,0,2,0,0.053625
3,7,8,1,3,0.054315
3,3,11,2,0,0.054514
0,0,1,1,0,0.059025
0,3,0,2,0,0.054980
3,8,11,1,0,0.050000
3,8,8,3,1,0.046528
3,2,3,1,0,0.050606
2,2,2,3,0,0.062935
0,1,0,3,0,0.060187
2,3,2,3,0,0.045878
3,11,19,2,3,0.049449
0,3,2,3,3,0.046567
3,2,3,2,0,0.049656
3,5,4,1,2,0.042218
0,3,1,2,2,0.040171
3,19,4,1,0,0.040469
3,19,7,1,1,0.053842
2,11,3,1,1,0.043405
2,20,2,1,1,0.049346
2,2,3,1,1,0.049398
3,7,10,1,1,0.043272
0,2,3,1,1,0.041554
2,12,3,1,1,0.038556
0,2,0,2,1,0.037312
3,5,13,1,1,0.036942
3,5,7,3,1,0.037013
0,1,2,3,1,0.042855
3,4,19,0,0,0.038068
2,1,2,0,0,0.035461
2,14,3,1,0,0.031628
2,17,2,0,0,0.036798
0,0,1,0,0,0.032678
0,2,2,0,0,0.032345
2,18,3,1,0,0.030000
2,18,3,1,0,0.038004
2,2,1,2,0,0.037876
2,20,3,1,0,0.034191
3,10,2,2,1,0.035676
3,10,7,1,3,0.031818
0,3,3,1,3,0.028272
0,3,3,3,3,0.032192
0,2,1,0,3,0.028940
0,0,0,2,3,0.026447
2,0,1,2,3,0.030431
3,8,8,1,0,0.036300
3,5,2,0,1,0.037966
3,2,3,3,0,0.028076
2,3,1,2,0,0.035578
3,2,3,1,1,0.025645
2,11,1,2,1,0.029579
3,8,11,0,0,0.036137
0,0,3,0,0,0.025733
3,14,2,1,0,0.023590
0,1,1,1,0,0.025575
3,5,7,3,1,0.023701
3,19,7,2,3,0.027143
2,19,3,3,3,0.026717
2,20,0,1,3,0.028290
0,1,3,3,3,0.026510
0,0,2,1,3,0.022331
0,1,1,2,3,0.021415
3,19,7,2,1,0.022063
3,19,7,2,1,0.028338
2,18,3,2,1,0.028634
0,3,1,2,1,0.030504
2,15,0,2,1,0.025286
2,13,2,0,1,0.023849
3,13,5,2,2,0.025583
2,8,2,3,2,0.027096
2,9,0,1,2,0.023679
3,10,2,0,1,0.023515
3,10,11,0,3,0.020925
0,3,2,0,3,0.021752
2,16,0,1,3,0.020967
0,2,3,3,3,0.022092
2,14,0,1,3,0.024478
2,14,2,2,3,0.023613
3,1,14,0,2,0.019672
0,3,3,0,2,0.018162
0,2,2,3,2,0.021231
0,1,0,1,2,0.023533
0,3,3,1,2,0.018390
2,12,0,2,2,0.023554
0,3,2,2,2,0.021228
2,14,0,2,2,0.019408
2,2,0,0,2,0.022165
3,2,3,2,0,0.023998
3,2,3,0,0,0.023425
3,1,3,2,2,0.022629
2,18,0,1,2,0.024553
3,1,3,0,2,0.022828
0,2,0,1,2,0.022637
2,18,3,1,2,0.018231
0,0,0,0,2,0.017623
3,5,7,1,0,0.016751
3,1,3,1,2,0.017548
2,9,3,1,2,0.016472
2,18,3,1,2,0.018847
3,1,3,2,2,0.019324
2,5,3,2,2,0.020014
3,7,19,0,3,0.016736
2,6,3,2,3,0.019096
2,13,0,0,3,0.018210
3,19,4,2,0,0.019656
3,19,7,1,1,0.017018
2,7,0,0,1,0.019812
3,5,7,3,0,0.017035
3,7,10,1,2,0.016456
2,19,0,0,2,0.019360
0,1,1,1,2,0.019397
3,19,7,3,1,0.017635
0,3,1,3,1,0.016916
0,1,3,1,1,0.016177
0,0,2,3,1,0.016769
0,0,0,0,1,0.017961
2,15,0,2,1,0.019020
2,15,3,2,1,0.019338
3,10,17,1,1,0.015610
0,2,1,2,1,0.016777
0,3,0,0,1,0.015609
0,1,2,3,1,0.016208
2,15,3,3,1,0.014745
3,19,7,1,1,0.015318
3,14,14,3,2,0.014229
0,0,2,0,2,0.015022
0,3,2,3,2,0.014014
3,2,3,0,1,0.020380
3,12,2,0,2,0.017524
0,0,2,0,2,0.020302
0,3,3,3,2,0.013665
0,3,3,2,2,0.013688
2,2,0,0,2,0.017868
0,2,3,2,2,0.018604
0,1,0,0,2,0.015174
2,20,1,3,2,0.018050
3,1,3,1,2,0.016472
3,5,2,3,1,0.017160
3,19,7,1,1,0.014107
2,0,1,3,1,0.015663
3,8,8,3,3,0.014853
3,10,0,3,0,0.013410
0,0,1,3,0,0.014493
2,2,1,0,0,0.013888
2,6,2,3,0,0.016538
2,11,3,3,0,0.015720
0,1,2,1,0,0.015988
0,0,1,0,0,0.013323
0,0,0,2,0,0.012703
3,7,12,0,0,0.015120
0,3,3,0,0,0.015883
0,3,3,0,0,0.014158
0,3,1,0,0,0.012467
2,1,0,3,0,0.013164
0,3,1,2,0,0.012434
0,3,1,2,0,0.015133
