2,20,0,2,134668272,0.780362
2,3,2,0,134668272,0.602954
3,1,20,2,3,0.418536
2,7,3,3,3,0.260153
3,2,17,3,1,0.283433
3,10,11,1,2,0.221017
3,14,6,3,0,0.195939
0,2,3,3,0,0.205840
2,20,0,2,0,0.207930
3,12,13,3,0,0.188789
3,11,3,1,1,0.227425
3,2,17,0,0,0.148109
3,9,0,0,1,0.153912
3,10,8,0,0,0.149897
2,15,1,0,0,0.141748
0,0,1,0,0,0.140930
0,0,0,2,0,0.135876
3,2,14,1,3,0.119540
3,18,5,2,0,0.132536
3,0,5,0,0,0.124252
0,3,1,1,0,0.131900
0,0,3,2,0,0.120482
0,3,0,1,0,0.126242
2,20,3,1,0,0.123277
3,19,19,2,1,0.124100
0,1,3,1,1,0.113285
0,3,1,2,1,0.113627
3,6,14,1,2,0.093437
0,3,1,3,2,0.094586
3,1,1,1,2,0.091185
3,11,11,0,1,0.100172
3,15,16,3,3,0.096166
0,1,1,0,3,0.113254
3,19,7,3,2,0.092880
3,18,19,3,0,0.092895
3,2,18,3,0,0.102527
2,20,3,0,0,0.097212
3,13,3,1,3,0.098670
3,3,3,1,1,0.097790
3,19,17,1,2,0.092888
0,0,2,1,2,0.091661
0,1,3,3,2,0.084486
3,4,11,1,1,0.085434
3,8,10,1,0,0.086675
0,1,1,2,0,0.090275
0,0,0,0,0,0.094628
0,1,1,1,0,0.092415
0,2,1,1,0,0.083238
0,3,3,3,0,0.079825
3,9,18,2,2,0.082715
3,1,18,1,2,0.089389
3,19,18,1,2,0.093033
3,1,10,2,3,0.086073
0,0,1,1,3,0.093116
3,19,11,3,3,0.087771
3,1,11,2,2,0.087255
0,2,2,2,2,0.072217
3,18,3,1,0,0.072728
3,6,18,2,3,0.070977
3,14,2,3,2,0.102999
3,14,6,0,0,0.088134
3,14,2,3,2,0.100179
2,20,3,3,2,0.077483
3,3,8,3,1,0.088025
3,3,8,0,2,0.091150
3,3,6,2,2,0.084247
3,6,6,2,1,0.090189
2,7,0,2,1,0.075588
3,19,11,1,2,0.085221
3,9,4,0,3,0.087643
3,16,18,1,0,0.078525
3,1,4,0,3,0.078773
3,17,1,0,2,0.103313
0,3,0,0,2,0.081978
3,13,13,3,1,0.082790
3,6,19,3,3,0.079159
3,18,9,3,3,0.069727
3,2,14,3,2,0.080066
3,8,10,3,0,0.080016
2,6,1,0,0,0.082633
0,0,3,3,0,0.080671
2,20,1,0,0,0.074260
2,7,3,3,0,0.080676
0,1,1,0,0,0.077392
3,0,18,3,3,0.077125
3,10,18,2,3,0.082516
3,3,3,3,3,0.071155
3,4,18,3,0,0.066750
3,18,19,3,2,0.063111
0,2,3,3,2,0.069233
0,2,3,1,2,0.070813
3,11,13,3,3,0.059758
3,1,5,1,1,0.061318
3,5,20,1,2,0.075211
3,3,8,1,0,0.068344
0,1,2,3,0,0.071999
3,19,7,0,0,0.062601
3,3,6,0,2,0.061233
2,17,3,0,2,0.065348
2,12,1,1,2,0.072471
3,2,18,2,3,0.061508
3,11,19,1,3,0.069106
3,13,18,0,1,0.074437
3,10,15,1,1,0.066378
3,10,0,0,3,0.071954
2,6,1,1,3,0.088506
2,7,3,0,3,0.065170
3,6,11,0,3,0.059261
3,3,11,0,2,0.058031
3,15,16,0,3,0.054953
0,0,1,0,3,0.053569
3,19,13,0,0,0.059747
3,19,10,0,3,0.052092
3,6,18,1,0,0.061872
3,0,18,0,3,0.068318
2,20,3,2,3,0.057508
0,1,3,0,3,0.067379
3,4,18,2,2,0.058485
3,4,11,2,1,0.055048
3,11,13,2,3,0.063054
3,2,11,2,0,0.051689
0,0,3,0,0,0.061645
3,13,13,2,3,0.052083
3,13,13,2,1,0.060568
3,13,5,2,2,0.053430
0,3,1,1,2,0.065200
2,9,1,2,2,0.057895
2,7,0,2,2,0.058582
3,10,18,2,3,0.060719
3,10,11,1,2,0.059662
2,6,0,1,2,0.056836
3,5,18,3,3,0.054541
0,2,3,3,3,0.054578
3,5,1,2,3,0.060149
0,2,0,2,3,0.048156
0,3,0,0,3,0.055728
0,3,1,1,3,0.049151
3,10,11,3,2,0.043907
3,1,11,1,2,0.055286
0,3,1,2,2,0.052227
2,20,3,2,2,0.062664
3,0,18,3,2,0.050985
3,5,18,3,2,0.055673
3,13,8,3,0,0.077587
2,20,3,2,0,0.072502
3,18,13,0,3,0.060780
3,5,20,2,2,0.059785
3,2,14,0,1,0.062196
3,14,14,1,3,0.064665
0,3,2,2,3,0.060415
3,19,10,3,3,0.048439
0,0,0,0,3,0.055812
0,0,1,1,3,0.051859
0,2,0,3,3,0.051002
3,18,2,3,1,0.053233
3,18,2,3,2,0.061145
0,3,3,2,2,0.065439
0,1,3,3,2,0.057621
0,3,0,3,2,0.049220
3,3,11,2,0,0.055971
3,8,2,2,2,0.056486
3,2,18,1,0,0.042830
3,19,15,2,3,0.058674
3,5,18,2,3,0.051338
3,19,15,2,3,0.052696
3,0,5,2,0,0.050337
0,2,1,2,0,0.045390
3,5,6,2,3,0.052128
2,5,0,2,3,0.053543
3,5,1,1,3,0.055132
2,15,3,0,3,0.045877
3,18,4,0,2,0.043017
3,13,18,3,1,0.055285
3,1,18,3,2,0.052616
3,19,18,1,2,0.044339
3,5,20,1,2,0.043586
3,5,18,1,2,0.048142
0,0,0,1,2,0.044535
3,19,7,2,0,0.045476
0,1,1,2,0,0.042699
2,5,0,2,0,0.050168
0,1,0,3,0,0.054225
3,19,11,1,2,0.042346
3,2,3,1,3,0.049127
0,0,0,1,3,0.046413
2,16,0,2,3,0.054445
3,2,12,1,3,0.056001
3,13,5,2,2,0.053495
3,18,16,1,2,0.054867
3,0,18,2,3,0.048114
0,3,1,1,3,0.046555
3,8,10,2,0,0.051688
2,11,1,0,0,0.043732
3,11,13,0,1,0.045684
3,14,6,0,0,0.052505
3,1,13,2,0,0.060350
3,14,6,2,0,0.049710
3,6,0,2,3,0.073016
3,5,5,2,2,0.061767
3,5,5,2,2,0.057711
3,6,11,2,3,0.053185
3,14,14,2,3,0.047242
3,11,13,2,3,0.049420
3,19,17,3,2,0.041441
3,5,18,2,1,0.041012
2,5,0,2,1,0.043199
0,2,3,2,1,0.055623
2,5,0,2,1,0.049392
3,13,5,1,3,0.051787
0,2,2,2,3,0.042965
2,4,2,1,3,0.045226
2,16,1,3,3,0.042234
3,19,19,3,0,0.044442
0,1,2,1,0,0.048588
0,3,3,1,0,0.039973
0,3,3,1,0,0.044413
3,0,18,2,3,0.052869
3,4,18,0,2,0.047597
3,2,18,2,1,0.043875
0,0,1,0,1,0.041208
0,0,2,3,1,0.041083
3,19,11,3,3,0.036492
0,0,0,2,3,0.038108
3,5,14,3,1,0.068282
3,5,14,2,1,0.071014
3,16,6,0,2,0.047655
3,6,18,0,3,0.057012
0,3,1,2,3,0.054069
3,6,18,2,3,0.044189
2,5,0,2,3,0.049172
3,11,6,0,2,0.045384
2,11,0,2,2,0.048145
2,9,3,2,2,0.042428
3,18,4,2,2,0.039503
0,0,1,3,2,0.039004
3,4,10,2,3,0.045765
0,2,0,2,3,0.042380
3,3,11,2,2,0.041905
2,11,0,3,2,0.044843
3,11,19,2,3,0.049405
2,3,1,2,3,0.046706
3,11,19,2,3,0.050284
3,2,12,1,3,0.036734
3,1,18,2,1,0.038621
3,2,18,0,0,0.037940
3,18,2,2,1,0.042403
3,18,1,1,0,0.039766
0,0,3,2,0,0.038406
0,0,2,1,0,0.033429
0,2,0,0,0,0.033974
3,5,14,2,1,0.039041
3,1,4,0,3,0.045476
3,4,11,2,3,0.043759
2,1,3,0,3,0.049559
3,5,6,0,3,0.037678
3,4,15,2,0,0.070689
3,4,11,0,1,0.061256
2,20,0,0,1,0.045198
0,1,3,0,1,0.043722
3,5,1,2,3,0.045164
0,1,3,3,3,0.036432
3,6,18,2,0,0.036869
3,13,5,2,3,0.042066
2,20,0,2,3,0.042738
2,9,1,2,3,0.043056
0,2,0,2,3,0.038834
0,2,1,2,3,0.034850
3,14,14,1,3,0.035225
3,2,18,1,0,0.037000
3,2,18,1,2,0.038516
3,3,8,2,1,0.042543
3,8,2,0,2,0.044432
0,3,3,1,2,0.037440
3,12,12,2,2,0.043570
3,12,12,1,2,0.056300
2,5,3,1,2,0.055886
3,19,11,1,2,0.038973
0,0,0,1,2,0.040028
2,3,0,0,2,0.037909
3,18,1,1,1,0.035318
3,18,16,2,2,0.038809
0,0,3,1,2,0.040272
0,2,3,2,2,0.036171
0,3,2,2,2,0.036636
3,3,11,1,2,0.033714
2,16,3,3,2,0.037651
3,5,14,0,1,0.045483
2,14,3,3,1,0.045551
0,3,1,1,1,0.033332
0,2,3,3,1,0.032507
0,0,3,3,1,0.033583
3,16,6,1,2,0.032520
3,13,13,3,1,0.031660
0,0,3,3,1,0.037825
0,3,3,1,1,0.034949
2,16,2,2,1,0.033382
3,6,18,1,3,0.044131
2,3,3,0,3,0.042819
0,0,2,2,3,0.035278
0,3,3,1,3,0.038612
3,8,10,0,0,0.034803
0,1,3,0,0,0.036388
0,1,3,0,0,0.033586
2,20,1,1,0,0.036870
3,2,14,0,1,0.036372
3,2,18,1,0,0.038094
3,18,17,0,2,0.031254
0,3,0,0,2,0.028160
0,3,0,3,2,0.032338
3,6,18,0,0,0.031125
3,18,13,3,3,0.029753
3,6,18,1,3,0.045338
2,17,3,0,3,0.041148
0,3,1,1,3,0.033372
3,13,5,0,2,0.039016
2,20,3,2,2,0.038541
0,2,3,0,2,0.039229
0,2,3,1,2,0.042551
0,2,3,3,2,0.039954
3,5,6,3,3,0.037794
0,2,3,0,3,0.038942
0,2,3,1,3,0.034338
3,14,6,0,1,0.071375
2,6,1,3,1,0.044824
3,11,13,0,3,0.033394
3,11,13,3,3,0.034190
2,14,1,3,3,0.039159
2,7,3,3,3,0.034556
3,0,5,0,0,0.035303
3,6,18,2,3,0.033696
0,3,1,2,3,0.035533
3,19,18,1,2,0.040363
3,19,15,0,3,0.034174
3,19,15,3,3,0.042232
2,20,1,3,3,0.040278
3,3,11,3,2,0.038172
0,0,0,1,2,0.035242
0,0,0,3,2,0.032075
0,1,0,3,2,0.031269
2,4,3,0,2,0.032734
3,19,4,0,3,0.044036
3,19,4,3,3,0.035150
3,19,15,3,3,0.037928
0,1,3,0,3,0.031076
0,1,3,0,3,0.028544
3,5,14,2,1,0.035979
2,11,2,3,1,0.033420
3,11,11,0,2,0.036046
0,1,2,1,2,0.032670
2,5,0,1,2,0.029837
0,1,1,2,2,0.032246
0,2,3,3,2,0.032964
0,1,1,2,2,0.030728
0,3,3,0,2,0.029506
3,3,3,2,0,0.028029
0,1,3,2,0,0.032768
2,11,1,0,0,0.037056
2,11,3,1,0,0.028847
3,11,11,2,2,0.027520
3,6,11,1,3,0.032278
2,8,1,0,3,0.035489
2,8,3,1,3,0.030923
0,1,3,1,3,0.030654
3,3,8,0,3,0.033965
3,11,13,0,3,0.031155
3,11,13,0,3,0.034922
3,10,15,0,1,0.029403
3,10,19,2,2,0.032397
3,1,15,2,0,0.037912
2,19,1,1,0,0.026549
3,19,10,0,3,0.031047
3,11,13,0,3,0.030564
0,0,1,0,3,0.033868
0,1,0,0,3,0.030499
0,2,1,2,3,0.033474
2,20,3,0,3,0.028621
2,7,2,1,3,0.035655
3,3,8,0,1,0.040500
3,19,17,0,2,0.035760
3,3,8,0,1,0.034168
0,1,1,0,1,0.025952
0,2,2,1,1,0.027474
0,2,2,1,1,0.033196
0,2,2,1,1,0.027127
2,6,1,3,1,0.032666
3,5,18,3,1,0.030918
0,0,3,0,1,0.026181
3,2,18,3,1,0.029236
3,19,18,2,2,0.034419
3,3,8,3,1,0.026377
3,3,8,3,3,0.026214
0,3,1,3,3,0.029530
3,4,11,3,1,0.032333
2,20,3,2,1,0.028075
2,5,2,1,1,0.034039
2,20,3,2,1,0.031707
3,3,11,1,2,0.032692
0,0,3,3,2,0.026593
0,0,3,1,2,0.031341
0,0,3,3,2,0.028124
3,2,18,2,3,0.029839
0,0,3,1,3,0.032769
3,2,18,2,3,0.029906
3,19,11,3,3,0.025549
0,3,3,2,3,0.027091
0,3,1,0,3,0.026624
3,11,13,3,3,0.027341
3,13,13,3,2,0.028046
2,10,1,3,2,0.028982
3,19,10,1,3,0.024621
3,10,11,2,2,0.028430
3,13,10,1,0,0.033004
3,10,11,2,2,0.040280
0,1,3,3,2,0.027859
0,1,1,1,2,0.025265
0,0,2,1,2,0.026090
3,19,7,0,2,0.025305
3,2,3,0,2,0.025574
