3,20,18,3,0,0.641164
3,19,3,3,3,0.588968
3,6,20,2,3,0.443496
3,2,11,2,1,0.462224
0,3,1,2,1,0.367157
0,0,1,3,1,0.316820
0,0,2,0,1,0.277359
0,0,0,2,1,0.234837
2,20,0,2,1,0.207288
3,18,18,3,1,0.257385
2,1,3,3,1,0.209247
0,2,0,2,1,0.200904
0,0,2,2,1,0.187654
3,8,4,3,3,0.175294
3,19,3,3,3,0.170131
2,12,3,3,3,0.200395
2,14,3,3,3,0.161155
0,2,2,3,3,0.154404
0,2,3,3,3,0.142509
0,3,1,2,3,0.148115
3,3,2,2,2,0.133115
0,3,0,2,2,0.127990
2,6,1,3,2,0.150176
3,19,3,3,3,0.153401
3,18,18,3,1,0.116407
2,20,1,2,1,0.117061
2,3,1,1,1,0.135678
0,0,1,3,1,0.121625
3,7,19,3,0,0.110443
3,10,18,2,1,0.107932
0,3,2,3,1,0.105757
0,0,2,0,1,0.092533
0,0,3,3,1,0.095948
0,0,0,2,1,0.088535
0,2,1,2,1,0.093206
0,2,2,0,1,0.082198
3,8,2,3,3,0.080742
3,19,3,2,3,0.088472
0,3,2,2,3,0.074159
2,14,1,3,3,0.077774
0,1,2,3,3,0.077603
3,2,11,3,0,0.072112
2,2,0,1,0,0.076794
2,3,1,3,0,0.083620
0,2,1,3,0,0.074371
2,1,0,2,0,0.067427
0,2,0,2,0,0.067443
3,19,8,2,2,0.069087
2,18,0,1,2,0.068822
2,20,1,3,2,0.072956
3,3,2,3,2,0.084750
3,2,11,3,0,0.069991
3,2,11,3,0,0.071944
2,14,3,3,0,0.078068
0,3,1,1,0,0.071640
0,2,0,1,0,0.065097
0,0,1,3,0,0.068498
0,2,3,3,0,0.061712
0,0,2,2,0,0.064736
0,3,1,2,0,0.057197
0,2,1,2,0,0.061554
2,6,3,3,0,0.064802
0,0,2,2,0,0.066507
0,3,1,2,0,0.063462
0,3,3,3,0,0.056779
0,0,0,2,0,0.053397
3,11,19,1,2,0.047358
3,19,18,2,0,0.063518
0,1,1,1,0,0.048679
3,4,9,0,0,0.048734
2,6,3,2,0,0.052990
0,3,0,3,0,0.052805
2,12,0,0,0,0.048316
2,17,3,0,0,0.050728
3,19,3,0,2,0.048816
2,15,3,2,2,0.045709
3,10,16,2,1,0.049832
0,1,3,0,1,0.045670
2,9,3,2,1,0.044520
0,0,3,2,1,0.040863
2,20,0,0,1,0.050457
0,3,3,2,1,0.044353
0,3,2,0,1,0.044091
0,2,2,3,1,0.042156
0,3,2,2,1,0.040142
0,3,2,3,1,0.049799
0,0,2,2,1,0.051172
0,3,0,0,1,0.044648
2,1,2,1,1,0.047544
2,14,2,3,1,0.049926
3,18,19,3,2,0.042711
0,2,2,3,2,0.038065
2,18,1,2,2,0.044419
0,0,2,2,2,0.036693
0,3,1,2,2,0.037718
2,3,2,1,2,0.034841
0,3,1,2,2,0.047739
0,2,0,2,2,0.034509
3,2,3,2,2,0.037733
0,2,1,3,2,0.033737
2,20,1,1,2,0.036783
0,1,2,1,2,0.041895
0,0,1,1,2,0.034908
0,2,3,2,2,0.031509
2,15,2,3,2,0.029093
3,19,3,2,2,0.032838
0,3,0,0,2,0.034733
2,17,3,2,2,0.035648
2,20,1,0,2,0.034689
2,7,3,2,2,0.037268
2,18,1,1,2,0.037658
2,1,3,1,2,0.033410
0,2,1,1,2,0.034596
3,10,11,3,0,0.028823
2,14,0,1,0,0.029224
0,3,1,0,0,0.029272
0,0,3,1,0,0.027817
2,2,2,3,0,0.031350
3,3,2,0,2,0.031294
0,0,0,1,2,0.027001
2,14,2,0,2,0.027680
2,6,3,3,2,0.025656
2,14,3,3,2,0.026491
0,2,3,3,2,0.025740
0,0,2,3,2,0.026565
0,1,3,3,2,0.030417
0,2,2,3,2,0.026126
0,3,2,3,2,0.024029
0,0,2,0,2,0.027835
0,0,2,0,2,0.036466
0,0,2,2,2,0.026213
0,3,2,2,2,0.024167
2,20,2,2,2,0.027665
2,13,2,3,2,0.031246
2,0,2,0,2,0.028845
0,0,2,0,2,0.027091
0,2,2,3,2,0.025683
3,4,10,3,0,0.027112
3,19,1,1,3,0.022974
3,10,19,3,2,0.027362
2,12,3,2,2,0.026111
0,2,3,3,2,0.027887
0,3,1,2,2,0.024629
3,3,2,1,2,0.024324
0,0,3,2,2,0.023383
2,20,3,1,2,0.025164
2,7,3,1,2,0.027710
2,18,2,2,2,0.027223
2,6,2,1,2,0.024873
0,2,3,1,2,0.023949
0,3,3,0,2,0.020891
0,3,3,3,2,0.023691
0,3,0,0,2,0.021758
0,1,1,2,2,0.020945
0,0,2,2,2,0.023454
2,1,3,3,2,0.020597
2,14,1,2,2,0.025315
0,3,0,2,2,0.020400
0,3,1,2,2,0.020365
3,3,2,1,2,0.023890
0,2,0,1,2,0.019204
0,0,3,3,2,0.020025
2,12,1,2,2,0.020295
0,2,1,2,2,0.019103
2,8,3,0,2,0.024726
2,20,0,0,2,0.023639
2,9,3,0,2,0.023877
2,2,0,0,2,0.023594
0,2,1,2,2,0.019672
0,3,2,3,2,0.019456
2,8,2,2,2,0.018701
2,12,3,0,2,0.019722
0,3,0,0,2,0.021158
2,3,3,0,2,0.021343
0,2,1,0,2,0.021440
3,18,1,0,3,0.019374
3,1,18,3,1,0.020921
3,3,10,0,0,0.020381
2,14,3,3,0,0.016929
2,14,2,2,0,0.016878
2,3,2,0,0,0.021137
3,19,3,2,2,0.020556
3,19,3,2,1,0.022831
2,3,3,0,1,0.023085
2,18,2,0,1,0.021452
2,18,2,2,1,0.019898
2,1,2,2,1,0.017006
0,1,2,3,1,0.019520
0,0,3,3,1,0.017471
0,0,2,2,1,0.017320
0,3,2,2,1,0.019193
0,3,2,1,1,0.018596
2,14,1,3,1,0.020614
2,9,0,2,1,0.016837
2,14,1,3,1,0.015007
2,14,1,3,1,0.016506
2,20,1,3,1,0.021981
2,7,2,3,1,0.020815
2,6,1,3,1,0.020988
2,1,2,3,1,0.019281
0,3,1,3,1,0.020866
0,1,1,2,1,0.015498
0,3,1,2,1,0.018701
0,0,0,2,1,0.017080
0,3,2,3,1,0.015917
0,0,0,0,1,0.019452
2,8,0,0,1,0.017740
2,8,1,0,1,0.019666
0,3,1,2,1,0.015398
2,8,2,1,1,0.014183
3,19,1,3,3,0.016484
2,12,1,0,3,0.016071
2,12,3,3,3,0.017070
0,0,1,3,3,0.016363
0,0,1,3,3,0.017023
0,1,0,3,3,0.015584
2,11,3,3,3,0.015884
2,7,2,0,3,0.017292
2,18,3,3,3,0.019724
2,11,2,1,3,0.014945
2,13,2,3,3,0.015107
2,4,2,3,3,0.014921
0,0,2,1,3,0.014920
0,3,3,3,3,0.016564
3,1,4,1,1,0.018861
0,3,3,1,1,0.014879
0,3,1,1,1,0.015153
3,1,4,3,1,0.014613
0,2,2,3,1,0.014703
0,2,2,3,1,0.020706
0,2,2,1,1,0.015000
2,16,3,1,1,0.014068
0,2,3,3,1,0.013974
0,2,3,3,1,0.017818
0,2,2,0,1,0.021268
2,16,1,0,1,0.020738
0,0,3,0,1,0.015927
0,0,1,0,1,0.018156
2,13,3,1,1,0.016154
2,0,2,0,1,0.016867
0,2,3,0,1,0.013584
3,2,3,2,3,0.014481
0,2,2,0,3,0.014317
2,15,3,2,3,0.018771
2,11,0,0,3,0.013446
2,5,3,1,3,0.013212
0,3,0,0,3,0.015909
0,2,3,2,3,0.017811
2,12,3,3,3,0.013218
2,6,3,3,3,0.014527
3,3,2,0,2,0.016506
0,2,3,3,2,0.016059
0,0,0,2,2,0.013682
0,0,3,1,2,0.013883
0,0,3,1,2,0.013818
0,0,0,2,2,0.017977
2,7,2,0,2,0.015867
2,20,0,0,2,0.018009
2,9,2,0,2,0.016908
2,11,0,0,2,0.017665
2,11,2,0,2,0.013841
0,3,0,0,2,0.016893
0,3,0,0,2,0.015900
0,0,2,0,2,0.016549
0,2,2,0,2,0.016099
3,2,3,3,3,0.016746
2,1,2,0,3,0.012529
2,6,3,3,3,0.016615
2,6,2,0,3,0.016308
2,8,3,0,3,0.013966
3,4,10,0,1,0.012904
0,0,3,0,1,0.011972
2,7,2,0,1,0.015245
2,6,0,2,1,0.016779
2,2,2,0,1,0.015309
2,14,2,3,1,0.015710
2,1,3,0,1,0.011932
0,2,0,2,1,0.015379
0,2,0,2,1,0.016979
3,3,2,2,2,0.012459
2,2,3,0,2,0.011641
