2,20,0,2,134709883,1.218336
3,3,2,0,3,0.562145
3,3,2,0,3,0.301917
2,20,3,2,3,0.286518
0,3,2,0,3,0.200370
2,19,1,1,3,0.177570
3,0,5,1,0,0.157515
3,11,17,1,0,0.142531
3,1,1,2,2,0.144766
2,8,1,1,2,0.125207
0,0,1,1,2,0.112609
2,2,3,1,2,0.110312
2,3,3,1,2,0.108797
3,10,10,2,2,0.116569
2,0,3,1,2,0.100337
0,3,3,2,2,0.100359
0,1,2,0,2,0.099939
2,20,3,1,2,0.107972
0,1,2,0,2,0.101697
2,14,3,1,2,0.100196
2,9,3,1,2,0.098171
0,2,3,1,2,0.093324
2,18,3,1,2,0.089596
0,3,2,1,2,0.083641
3,6,6,1,3,0.067188
0,0,3,1,3,0.064866
0,3,0,2,3,0.064516
3,3,2,2,0,0.070795
3,0,5,1,0,0.075874
2,7,2,2,0,0.070987
3,3,2,1,0,0.067970
0,2,0,1,0,0.063591
3,14,11,3,0,0.068068
0,0,3,3,0,0.062083
0,0,1,3,0,0.059377
0,2,2,2,0,0.066613
0,1,1,1,0,0.055857
2,5,2,2,0,0.055211
2,20,0,1,0,0.054460
3,3,8,2,2,0.080893
3,19,19,0,3,0.059905
2,18,2,2,3,0.053781
0,3,2,2,3,0.050036
2,20,3,2,3,0.052622
0,1,0,2,3,0.068485
0,2,3,2,3,0.051048
0,0,0,1,3,0.046091
0,3,2,3,3,0.045102
3,3,2,2,0,0.048821
3,3,3,2,0,0.048778
2,20,3,2,0,0.049220
2,15,2,2,0,0.044950
2,16,1,0,0,0.043784
3,1,1,0,2,0.041813
2,1,0,0,2,0.046069
0,3,2,2,2,0.041216
2,14,3,2,2,0.045710
0,0,1,0,2,0.039019
0,2,0,0,2,0.039420
0,2,1,0,2,0.036867
2,19,0,3,2,0.036276
2,19,0,1,2,0.044306
0,3,0,1,2,0.040184
2,13,0,3,2,0.034736
0,1,3,2,2,0.042698
0,3,1,2,2,0.035626
0,0,2,0,2,0.037673
0,0,2,2,2,0.037022
0,3,3,0,2,0.035383
3,3,8,3,0,0.031746
0,1,0,3,0,0.033418
2,4,2,3,0,0.032161
2,9,1,1,0,0.035590
0,1,1,2,0,0.035553
0,3,1,1,0,0.031773
0,0,1,1,0,0.031776
2,3,1,2,0,0.031437
0,1,2,3,0,0.037987
0,3,1,2,0,0.029291
2,11,3,1,0,0.030377
2,17,3,3,0,0.031298
0,3,0,2,0,0.034044
2,2,0,2,0,0.029685
3,3,2,1,0,0.034965
2,0,0,2,0,0.031868
0,0,1,0,0,0.034788
3,3,8,2,0,0.030670
0,1,3,1,0,0.032002
2,19,1,2,0,0.029430
3,3,3,2,1,0.028407
2,8,1,2,1,0.030021
0,0,2,0,1,0.028172
0,3,2,0,1,0.029541
0,3,2,0,1,0.030511
0,3,3,3,1,0.034922
2,8,2,0,1,0.031709
2,17,0,2,1,0.027951
0,0,2,0,1,0.025963
2,8,0,2,1,0.031364
0,3,2,1,1,0.029107
0,1,0,2,1,0.026336
2,20,2,0,1,0.032252
2,9,3,1,1,0.027962
0,2,2,0,1,0.025950
3,2,2,1,0,0.024401
3,2,1,1,0,0.025520
2,8,3,1,0,0.023057
2,15,3,1,0,0.023573
2,15,0,2,0,0.026359
0,3,2,0,0,0.028772
0,0,2,1,0,0.024703
0,2,3,1,0,0.021297
0,2,1,2,0,0.021201
2,19,2,0,0,0.023268
3,14,11,0,0,0.021810
3,10,10,0,1,0.026754
2,14,2,0,1,0.024820
0,0,2,0,1,0.023444
2,3,3,1,1,0.024790
2,4,1,0,1,0.028605
0,1,3,1,1,0.028070
2,18,1,0,1,0.026114
0,1,0,2,1,0.024218
3,6,6,0,3,0.023321
0,2,2,3,3,0.022115
0,1,1,0,3,0.019637
2,13,2,1,3,0.023257
2,1,3,0,3,0.025706
0,2,2,1,3,0.019962
2,9,1,1,3,0.020290
3,19,1,1,1,0.019957
2,14,3,0,1,0.027649
0,1,0,2,1,0.023918
2,17,3,0,1,0.025746
0,3,2,3,1,0.021495
0,2,1,1,1,0.023207
0,1,1,1,1,0.019196
0,1,1,0,1,0.018418
0,3,1,1,1,0.020010
2,14,3,0,1,0.018484
0,0,3,0,1,0.022336
0,0,3,3,1,0.019077
2,4,1,1,1,0.022778
0,2,2,2,1,0.017083
0,2,2,0,1,0.017023
0,2,1,0,1,0.018557
2,20,1,1,1,0.026825
0,2,2,1,1,0.023391
2,4,1,1,1,0.022133
0,2,1,0,1,0.022504
3,3,3,1,0,0.021645
3,3,8,0,0,0.017303
2,11,1,1,0,0.019711
2,0,2,2,0,0.020409
0,0,1,1,0,0.018068
3,1,1,1,2,0.016559
3,1,1,1,2,0.020416
2,7,3,0,2,0.018855
0,1,2,3,2,0.018544
2,14,3,2,2,0.019760
0,0,1,0,2,0.019747
2,14,1,1,2,0.020447
0,3,2,0,2,0.022779
