2,20,0,2,134709883,1.219902
3,2,7,3,3,0.487163
3,18,20,0,1,0.316544
3,10,8,3,0,0.268815
2,20,3,3,0,0.260826
0,1,2,0,0,0.299727
2,12,3,3,0,0.232283
3,3,11,3,1,0.183510
3,18,20,3,1,0.183977
0,2,3,3,1,0.183380
2,19,1,0,1,0.154855
3,20,1,2,2,0.161861
0,0,1,3,2,0.143858
0,2,1,2,2,0.138291
0,1,0,2,2,0.130774
3,18,20,0,1,0.139695
2,17,2,0,1,0.129365
0,3,1,2,1,0.116340
2,14,2,0,1,0.127028
0,1,3,0,1,0.118711
2,0,2,0,1,0.109956
0,0,0,2,1,0.108897
0,0,2,0,1,0.100813
3,8,11,3,0,0.100929
2,20,1,1,0,0.097563
3,8,3,0,3,0.109392
2,6,1,1,3,0.094214
0,1,0,0,3,0.099354
0,0,1,1,3,0.091016
0,3,3,3,3,0.094656
2,12,0,1,3,0.085962
3,10,10,1,0,0.088884
2,4,0,0,0,0.085144
2,3,0,1,0,0.078172
0,3,0,1,0,0.071364
3,3,8,0,3,0.080073
2,5,3,1,3,0.075020
0,3,0,0,3,0.073725
3,18,20,1,1,0.073108
3,19,10,3,3,0.097682
3,19,19,2,0,0.073667
3,19,19,3,1,0.066092
2,16,3,0,1,0.080464
2,8,1,3,1,0.071605
2,20,3,0,1,0.081722
2,3,1,3,1,0.076670
3,18,20,0,1,0.080435
0,0,3,0,1,0.067870
0,3,1,3,1,0.063863
0,2,3,2,1,0.058937
2,8,1,1,1,0.071818
2,2,3,1,1,0.066542
2,4,2,3,1,0.062963
0,2,3,1,1,0.061251
2,16,2,2,1,0.050988
0,0,2,2,1,0.053429
2,11,1,3,1,0.052118
0,2,0,2,1,0.053470
0,0,1,1,1,0.058446
2,6,3,2,1,0.060409
0,2,2,1,1,0.063849
2,15,3,2,1,0.050993
2,12,1,3,1,0.057371
0,2,1,3,1,0.051087
3,14,3,2,0,0.056229
2,12,0,1,0,0.058736
0,1,3,0,0,0.052712
3,10,19,1,1,0.053852
3,10,10,2,0,0.060286
0,0,0,1,0,0.051902
0,0,3,2,0,0.053695
0,3,2,3,0,0.045635
0,3,3,2,0,0.054201
0,2,1,1,0,0.041783
0,3,0,2,0,0.049002
3,19,10,3,3,0.044139
2,3,0,2,3,0.052966
3,19,17,3,0,0.054981
2,6,0,2,0,0.051963
2,3,3,3,0,0.050413
3,3,11,2,1,0.051180
2,11,3,3,1,0.050334
0,1,3,3,1,0.040664
3,20,1,1,2,0.043206
2,9,2,1,2,0.046237
0,0,0,2,2,0.047583
0,3,2,1,2,0.040547
0,3,3,1,2,0.039310
3,8,14,3,0,0.038381
2,20,2,3,0,0.042722
3,3,8,3,2,0.045004
2,4,2,3,2,0.040149
2,5,2,3,2,0.040080
0,0,1,3,2,0.034010
2,2,3,0,2,0.037249
0,0,1,3,2,0.033940
2,14,1,0,2,0.041105
2,3,2,3,2,0.046500
0,0,2,2,2,0.043567
3,17,7,3,1,0.036576
0,1,1,2,1,0.039074
0,2,2,3,1,0.036257
3,19,17,0,0,0.035330
2,1,3,0,0,0.034759
3,3,11,2,1,0.035970
2,19,2,3,1,0.036513
3,18,20,2,1,0.040125
3,20,1,3,2,0.041676
2,20,3,0,2,0.035157
3,8,11,3,0,0.042133
3,3,11,0,1,0.037090
2,3,3,0,1,0.035485
2,6,3,2,1,0.043425
3,19,19,3,3,0.037653
0,2,3,2,3,0.038451
2,12,1,0,3,0.031145
0,1,1,2,3,0.031311
0,1,1,0,3,0.030382
2,8,3,0,3,0.031817
0,1,3,0,3,0.036226
0,0,1,0,3,0.029856
3,6,6,3,0,0.035045
2,12,0,2,0,0.034354
3,14,3,3,0,0.031406
3,19,10,3,3,0.030482
3,3,11,3,1,0.031775
3,3,11,2,0,0.034822
0,1,0,3,0,0.029627
0,2,0,2,0,0.035667
2,11,2,1,0,0.030279
2,3,2,3,0,0.030556
2,7,2,3,0,0.034785
3,18,20,3,1,0.034404
0,0,1,0,1,0.035759
2,6,2,3,1,0.032419
0,3,2,3,1,0.034588
0,1,2,3,1,0.030605
2,14,0,3,1,0.031361
2,9,3,1,1,0.029828
2,0,3,1,1,0.028630
3,19,19,1,0,0.030568
2,14,3,3,0,0.035917
2,9,0,3,0,0.037549
0,0,3,3,0,0.034729
2,3,0,3,0,0.032298
0,1,1,2,0,0.031398
0,0,2,1,0,0.027700
0,1,3,1,0,0.028931
0,0,2,3,0,0.026328
2,15,3,3,0,0.030448
0,1,3,3,0,0.027457
0,2,3,3,0,0.026463
0,2,3,3,0,0.030982
3,18,20,0,1,0.033364
0,2,0,3,1,0.031926
2,6,1,2,1,0.026255
0,2,1,2,1,0.026789
2,7,1,0,1,0.023784
2,12,1,0,1,0.025258
0,2,1,0,1,0.025582
0,1,0,2,1,0.025538
2,20,3,1,1,0.024830
2,19,2,1,1,0.028716
3,18,20,3,1,0.030974
0,0,2,1,1,0.031447
2,14,1,3,1,0.029285
0,3,3,3,1,0.027788
2,6,3,0,1,0.028351
2,3,1,2,1,0.028515
3,18,20,0,1,0.028005
0,2,2,1,1,0.028603
0,0,3,0,1,0.027340
3,18,20,2,1,0.023144
2,18,1,1,1,0.025772
0,0,2,2,1,0.022979
2,14,1,0,1,0.022089
2,14,2,3,1,0.023075
2,11,1,3,1,0.026676
0,3,0,0,1,0.021827
0,3,0,2,1,0.024978
0,3,0,0,1,0.022865
3,18,20,1,1,0.024873
0,3,1,2,1,0.027546
0,1,1,1,1,0.024963
2,0,2,2,1,0.021346
2,4,2,3,1,0.023810
2,7,3,1,1,0.021051
3,3,11,1,1,0.021505
3,14,3,1,0,0.021462
2,14,1,1,0,0.024986
2,7,3,1,0,0.026266
2,3,3,3,0,0.026138
0,1,3,1,0,0.023996
2,20,1,1,0,0.021400
0,3,3,0,0,0.025388
0,2,3,3,0,0.022722
0,2,3,3,0,0.027798
0,3,3,0,0,0.023571
0,3,1,3,0,0.020519
3,18,20,2,1,0.019795
0,2,3,1,1,0.021957
3,20,1,0,2,0.023490
3,20,1,0,2,0.022204
2,9,1,0,2,0.028648
0,1,1,2,2,0.022146
0,1,3,0,2,0.019691
0,1,3,3,2,0.019311
0,2,2,0,2,0.024029
0,0,2,0,2,0.024285
2,5,2,2,2,0.022694
0,0,2,0,2,0.022047
0,2,2,2,2,0.023203
0,1,3,0,2,0.020046
0,1,3,3,2,0.020083
3,19,19,1,0,0.018781
3,19,10,2,3,0.021734
2,6,3,3,3,0.026325
0,2,1,0,3,0.025334
0,2,1,0,3,0.026236
0,2,1,0,3,0.021461
3,18,20,3,1,0.025308
0,0,2,1,1,0.024089
0,0,3,3,1,0.023818
2,17,1,2,1,0.021968
0,1,3,2,1,0.021246
0,3,1,2,1,0.022427
0,3,1,2,1,0.024976
0,3,0,3,1,0.017681
0,2,3,2,1,0.019229
0,0,1,3,1,0.019776
0,0,1,1,1,0.024087
0,0,1,1,1,0.024621
2,19,2,2,1,0.024676
0,1,3,0,1,0.022946
0,3,2,2,1,0.022239
3,18,20,2,1,0.021644
2,7,1,2,1,0.022918
0,3,3,1,1,0.022116
0,3,1,2,1,0.020645
2,6,2,3,1,0.022244
0,2,1,0,1,0.022141
0,2,2,3,1,0.021481
2,8,3,3,1,0.019432
0,2,2,3,1,0.021772
2,2,0,3,1,0.017100
3,20,1,0,2,0.016434
2,20,0,3,2,0.021244
2,16,2,1,2,0.019212
0,1,1,2,2,0.022445
3,10,19,1,1,0.020800
0,1,1,0,1,0.022059
0,2,2,1,1,0.019633
0,1,0,3,1,0.021784
0,3,1,0,1,0.018810
0,1,3,0,1,0.016742
2,3,1,0,1,0.019188
0,2,3,0,1,0.021887
3,6,6,3,0,0.019043
0,0,2,2,0,0.019753
2,4,1,0,0,0.018054
2,8,1,2,0,0.019931
2,9,1,3,0,0.015945
2,13,1,0,0,0.018252
2,13,1,2,0,0.021506
0,2,1,2,0,0.015590
0,3,1,0,0,0.019374
0,2,1,2,0,0.021922
0,2,1,3,0,0.021166
0,2,1,3,0,0.018833
0,2,0,2,0,0.016602
2,13,1,0,0,0.016187
0,0,3,1,0,0.017286
0,0,3,1,0,0.017553
0,0,3,2,0,0.015916
3,18,20,3,1,0.020126
2,19,1,0,1,0.020757
2,6,2,3,1,0.020717
2,17,1,0,1,0.020567
2,3,2,3,1,0.019393
3,17,7,0,1,0.017650
0,2,2,3,1,0.017381
0,0,1,0,1,0.018602
0,0,1,0,1,0.020976
0,0,1,0,1,0.019377
0,1,3,0,1,0.019145
3,20,1,1,2,0.019223
2,20,3,2,2,0.018706
2,7,2,1,2,0.018178
2,6,2,1,2,0.019240
2,19,2,1,2,0.019067
3,18,20,2,1,0.019058
2,16,1,1,1,0.018889
0,0,3,2,1,0.017958
2,12,3,1,1,0.015025
2,12,3,1,1,0.016128
0,0,3,2,1,0.017432
3,3,8,1,0,0.018207
0,0,1,3,0,0.015095
0,3,3,1,0,0.016782
3,20,1,1,2,0.014571
3,20,1,0,2,0.020320
0,3,3,1,2,0.018664
2,12,0,1,2,0.016883
3,18,20,3,1,0.018569
0,3,1,1,1,0.019133
0,3,1,1,1,0.018617
0,0,2,3,1,0.015525
0,0,2,3,1,0.018170
0,0,2,1,1,0.020070
2,1,2,0,1,0.018690
0,1,0,0,1,0.016015
0,2,0,3,1,0.016315
0,2,0,3,1,0.017434
0,2,2,0,1,0.018767
0,2,3,0,1,0.016591
0,1,3,2,1,0.017973
0,2,1,1,1,0.015026
0,2,1,2,1,0.016542
3,18,20,2,1,0.016659
0,2,1,0,1,0.017001
3,20,1,2,2,0.019029
0,2,1,3,2,0.018203
0,3,0,2,2,0.015984
3,3,14,0,2,0.037948
3,3,3,0,2,0.029821
3,18,20,1,1,0.028883
0,3,0,0,1,0.020318
3,19,10,2,3,0.018479
2,8,2,2,3,0.014409
0,1,1,1,3,0.014238
0,1,1,1,3,0.018539
0,3,0,2,3,0.017928
0,3,0,0,3,0.015637
2,4,2,1,3,0.017865
0,0,2,2,3,0.014360
0,2,2,3,3,0.014420
3,19,19,2,0,0.013816
2,14,2,2,0,0.015960
2,12,0,3,0,0.014095
0,1,0,3,0,0.014513
3,18,20,3,1,0.016539
3,18,20,1,1,0.019292
3,18,20,3,1,0.017785
3,18,20,0,1,0.020839
2,14,1,2,1,0.015750
0,3,2,3,1,0.017799
0,3,2,3,1,0.015939
0,3,2,3,1,0.015174
2,2,1,2,1,0.013027
0,1,3,1,1,0.012298
0,2,1,2,1,0.013693
0,2,1,2,1,0.016079
0,2,1,3,1,0.012166
2,17,1,1,1,0.014042
2,17,2,0,1,0.016221
2,17,2,1,1,0.015187
0,1,1,1,1,0.013861
0,1,1,1,1,0.013271
2,3,2,1,1,0.016241
0,0,2,0,1,0.016664
2,6,2,0,1,0.015759
0,2,3,3,1,0.018078
0,2,3,3,1,0.017707
0,2,3,3,1,0.013537
0,2,3,1,1,0.014068
0,2,3,1,1,0.015087
3,10,19,2,1,0.018158
2,20,3,3,1,0.016715
3,20,1,1,2,0.016931
0,0,2,0,2,0.015486
0,0,2,0,2,0.012463
0,2,0,1,2,0.012832
0,3,2,1,2,0.014207
0,3,2,1,2,0.016723
2,19,1,2,2,0.018374
2,6,0,3,2,0.017228
0,3,1,2,2,0.017196
0,2,0,3,2,0.017192
0,2,0,3,2,0.015151
3,18,20,3,1,0.018471
2,7,2,1,1,0.016102
0,0,3,3,1,0.016692
0,0,3,3,1,0.015920
0,3,2,3,1,0.014433
0,3,2,3,1,0.014356
0,3,0,2,1,0.015018
0,3,0,2,1,0.013251
0,2,2,1,1,0.017319
0,0,3,3,1,0.016233
0,2,1,0,1,0.015149
0,2,1,0,1,0.016206
3,18,20,0,1,0.013407
3,18,20,3,1,0.015686
3,18,20,0,1,0.014657
0,1,2,0,1,0.014213
0,2,2,3,1,0.014522
2,5,3,2,1,0.013114
0,2,1,0,1,0.014402
3,18,20,0,1,0.017019
2,20,1,0,1,0.016995
2,20,3,0,1,0.016090
0,1,0,0,1,0.015104
0,1,0,0,1,0.015515
0,3,3,0,1,0.014902
0,3,3,0,1,0.016295
0,3,3,0,1,0.019586
0,3,3,0,1,0.014513
0,1,3,0,1,0.015980
0,3,1,0,1,0.015824
0,3,2,1,1,0.015887
0,0,1,3,1,0.014904
0,0,1,3,1,0.018886
0,0,1,3,1,0.017206
0,0,1,3,1,0.015680
0,0,1,3,1,0.014293
2,7,1,3,1,0.015498
0,3,0,0,1,0.012118
0,0,1,0,1,0.014266
0,0,1,0,1,0.016710
