2,20,0,2,134709819,1.279708
3,3,2,0,1,0.676970
3,3,2,0,1,0.370837
2,20,0,2,1,0.315841
3,1,20,0,3,0.226178
0,3,2,0,3,0.206577
3,8,10,1,2,0.177985
3,0,5,1,0,0.153116
2,14,0,1,0,0.151369
2,3,0,1,0,0.144280
2,11,1,1,0,0.129476
2,9,1,1,0,0.119737
3,3,2,1,0,0.122598
0,0,1,1,0,0.118775
2,19,2,1,0,0.109444
0,3,2,1,0,0.107648
2,4,2,2,0,0.106912
0,2,0,3,0,0.093912
0,3,0,2,0,0.089249
0,2,2,2,0,0.090294
2,18,0,1,0,0.085597
3,3,2,1,0,0.089897
3,0,0,3,1,0.098545
0,0,0,1,1,0.079803
2,20,3,1,1,0.078590
2,2,1,3,1,0.088748
2,16,2,3,1,0.077126
0,2,3,1,1,0.072883
3,1,20,0,0,0.063367
0,2,0,0,0,0.064871
0,3,3,1,0,0.060500
0,3,2,2,0,0.061226
0,1,2,3,0,0.069190
0,3,2,3,0,0.071523
2,14,3,0,0,0.065318
0,0,1,3,0,0.069099
2,20,3,0,0,0.065577
2,6,1,1,0,0.067182
0,3,0,1,0,0.058139
3,3,2,0,0,0.069916
2,8,1,1,0,0.056380
3,3,2,1,0,0.053256
0,1,1,1,0,0.048201
0,0,2,2,0,0.053785
0,0,1,0,0,0.046885
0,3,3,0,0,0.049116
0,2,3,3,0,0.045913
2,1,3,1,0,0.050454
0,0,3,1,0,0.044001
0,3,1,2,0,0.042113
3,19,19,2,3,0.053693
2,14,3,1,3,0.042419
2,17,3,1,3,0.044348
2,18,3,1,3,0.041466
0,3,3,3,3,0.045973
2,20,3,2,3,0.049977
0,1,0,0,3,0.047170
0,1,3,2,3,0.048199
2,0,1,1,3,0.042745
2,13,3,1,3,0.043735
3,16,18,1,2,0.040832
3,5,5,1,2,0.038209
0,1,3,1,2,0.037088
0,0,2,1,2,0.034958
0,0,1,1,2,0.035973
2,3,1,1,2,0.034057
2,12,1,1,2,0.037617
3,6,6,1,3,0.034289
2,3,1,1,3,0.043812
2,4,0,0,3,0.045979
0,2,1,1,3,0.040935
2,14,0,0,3,0.035779
2,13,1,1,3,0.041725
2,20,0,0,3,0.039959
2,15,1,1,3,0.039100
0,3,0,0,3,0.034441
0,3,1,1,3,0.034097
2,7,1,2,3,0.032558
3,14,11,3,0,0.031924
0,0,2,0,0,0.034787
0,0,3,3,0,0.029057
0,1,1,1,0,0.033229
2,19,0,2,0,0.034474
2,10,0,3,0,0.032339
0,2,0,3,0,0.027236
2,8,2,0,0,0.031315
3,1,18,2,0,0.030122
3,2,2,2,3,0.026705
3,18,1,1,3,0.036219
0,3,2,3,3,0.031888
2,4,3,1,3,0.031844
0,1,2,0,3,0.033222
2,14,3,1,3,0.031424
2,13,2,2,3,0.030143
0,3,3,1,3,0.027650
0,1,1,2,3,0.024896
2,0,1,3,3,0.026793
0,3,3,2,3,0.025301
3,6,6,3,3,0.026016
0,0,1,0,3,0.025579
0,2,1,3,3,0.023931
2,9,0,1,3,0.023473
2,9,1,0,3,0.026120
0,0,1,0,3,0.034317
2,20,1,1,3,0.027850
2,2,2,0,3,0.028882
0,1,1,1,3,0.027891
0,1,1,3,3,0.027955
0,1,0,1,3,0.020868
2,7,2,0,3,0.023928
2,9,2,0,3,0.026163
2,4,2,2,3,0.026969
0,1,2,0,3,0.027701
2,20,1,1,3,0.025022
0,3,0,3,3,0.025138
