2,20,3,3,134709883,0.619585
3,3,19,3,2,0.718347
2,12,1,3,2,0.311351
3,18,20,3,3,0.308494
3,2,7,3,1,0.261004
0,3,0,2,1,0.216539
0,3,1,2,1,0.199591
3,8,4,3,3,0.193052
0,2,3,3,3,0.167798
0,3,3,3,3,0.144717
3,3,19,0,2,0.165721
2,17,2,3,2,0.181416
2,20,2,3,2,0.131059
3,11,2,3,3,0.170523
0,2,2,0,3,0.121258
2,12,3,3,3,0.109308
3,10,3,3,0,0.118605
3,3,19,0,2,0.122890
0,3,2,3,2,0.131298
2,3,0,2,2,0.117312
0,1,3,3,2,0.106547
2,20,0,0,2,0.103067
0,3,2,2,2,0.133412
3,16,16,0,3,0.090453
3,3,19,0,2,0.085754
0,0,0,0,2,0.105036
0,2,0,1,2,0.082394
2,14,3,0,2,0.080654
0,0,3,0,2,0.083997
2,20,1,0,2,0.080674
2,8,3,2,2,0.103713
0,2,1,0,2,0.088935
3,1,1,3,0,0.073464
0,3,0,2,0,0.066848
0,3,1,3,0,0.075054
0,1,0,3,0,0.074634
2,15,2,3,0,0.072505
0,3,3,2,0,0.071473
3,10,11,3,1,0.072569
0,3,2,3,1,0.063883
2,14,2,3,1,0.076477
3,3,19,1,2,0.087745
2,12,2,3,2,0.074940
2,20,0,2,2,0.067180
0,0,2,3,2,0.071283
2,6,1,3,2,0.057862
0,1,1,3,2,0.051978
2,12,1,2,2,0.049413
3,3,11,2,3,0.051574
2,20,1,1,3,0.051717
3,1,4,3,0,0.055869
3,7,2,1,1,0.049302
0,0,1,3,1,0.051861
2,9,1,2,1,0.046857
0,3,1,2,1,0.045364
0,2,0,2,1,0.044248
2,0,3,3,1,0.039221
2,14,1,1,1,0.043458
0,2,3,3,1,0.039703
0,3,1,1,1,0.043969
2,18,1,2,1,0.046394
2,1,0,2,1,0.045423
3,1,4,3,1,0.040788
2,15,2,1,1,0.054726
0,3,1,2,1,0.040795
0,0,0,2,1,0.046380
3,4,9,3,0,0.041297
0,3,0,3,0,0.039250
3,8,4,0,3,0.062202
3,8,8,0,0,0.055551
2,4,3,2,0,0.050275
0,3,3,3,0,0.044130
0,3,3,3,0,0.039135
3,6,19,2,3,0.044091
0,2,2,3,3,0.041183
2,3,2,0,3,0.039600
0,0,2,0,3,0.038624
0,2,2,0,3,0.039771
0,1,3,0,3,0.034607
2,10,3,0,3,0.036063
3,19,18,1,2,0.032173
0,2,1,1,2,0.034534
2,1,3,0,2,0.040982
2,15,3,1,2,0.042843
0,0,3,0,2,0.036574
0,3,3,1,2,0.033394
3,10,2,1,1,0.036466
0,2,3,1,1,0.039709
0,3,2,1,1,0.036623
0,3,3,3,1,0.034626
3,7,11,1,2,0.030289
2,8,0,0,2,0.030504
2,20,2,1,2,0.043232
0,1,0,0,2,0.040920
0,2,2,1,2,0.034839
2,9,1,3,2,0.031734
2,16,0,2,2,0.039686
2,13,1,3,2,0.033161
3,19,4,2,1,0.034542
3,11,4,2,3,0.039285
3,2,4,2,0,0.040832
0,3,1,3,0,0.030480
2,20,1,2,0,0.031944
2,1,1,2,0,0.034119
3,11,2,2,3,0.034716
3,8,2,2,0,0.029517
0,3,1,2,0,0.031677
0,3,1,2,0,0.037392
0,2,1,2,0,0.030780
0,0,0,2,0,0.028998
3,8,3,2,2,0.028769
0,3,1,1,2,0.036481
0,1,3,2,2,0.025385
3,7,2,0,1,0.031781
2,7,3,2,1,0.032256
2,20,0,0,1,0.035956
2,2,1,1,1,0.033442
3,13,3,0,0,0.033474
2,12,3,2,0,0.025008
2,14,0,2,0,0.027510
3,8,3,0,2,0.031207
3,8,3,2,3,0.023964
0,3,0,0,3,0.030999
0,3,0,2,3,0.032480
2,5,0,2,3,0.024150
2,2,2,2,3,0.024953
2,18,2,3,3,0.030308
2,1,1,1,3,0.028672
3,2,19,3,2,0.029196
0,3,2,2,2,0.024521
0,3,3,2,2,0.024141
0,3,3,3,2,0.027838
0,3,0,2,2,0.023177
2,2,2,2,2,0.022639
0,3,2,2,2,0.023973
2,2,3,3,2,0.031133
3,7,2,3,1,0.029688
3,7,11,3,0,0.024724
2,7,3,0,0,0.025361
2,12,3,3,0,0.028034
0,3,3,0,0,0.025568
2,20,2,3,0,0.025096
2,12,1,2,0,0.031605
0,3,2,3,0,0.027012
0,3,2,3,0,0.025747
2,14,1,3,0,0.020654
2,2,1,2,0,0.025660
2,20,3,1,0,0.026472
2,8,1,2,0,0.026193
0,2,3,1,0,0.025568
0,2,3,3,0,0.023893
0,2,3,3,0,0.026627
0,2,3,1,0,0.026637
3,1,4,3,1,0.023119
2,1,3,3,1,0.024390
2,16,3,3,1,0.020746
0,3,1,2,1,0.022401
0,2,3,3,1,0.023027
0,2,3,2,1,0.021851
2,15,3,3,1,0.024747
3,16,16,1,3,0.022943
2,15,2,1,3,0.025484
3,10,3,1,0,0.024214
2,12,3,2,0,0.022966
2,17,1,1,0,0.020920
2,3,1,1,0,0.023273
2,17,3,2,0,0.023748
0,2,1,0,0,0.021569
2,18,2,1,0,0.023038
3,1,4,1,1,0.025001
2,1,2,1,1,0.024884
0,3,0,2,1,0.021320
