2,20,0,0,4474040,0.812646
3,8,2,1,2,0.752061
2,14,2,0,2,0.487195
3,12,20,3,2,0.403850
3,19,0,3,2,0.332051
3,1,20,0,1,0.309604
2,3,2,3,1,0.246877
3,4,11,0,2,0.232201
3,8,2,0,2,0.209670
0,3,2,3,2,0.231040
3,20,6,0,3,0.224796
3,10,10,2,2,0.175794
2,12,3,2,2,0.182004
2,2,3,2,2,0.208620
3,19,19,2,1,0.158112
0,2,3,2,1,0.169452
3,20,16,0,1,0.164707
2,11,3,2,1,0.157308
2,14,1,0,1,0.152386
2,14,3,3,1,0.146905
2,17,2,0,1,0.134493
0,2,3,3,1,0.136892
0,2,1,0,1,0.132019
2,7,2,0,1,0.112966
0,1,3,2,1,0.116722
2,20,1,0,1,0.110645
3,16,4,3,2,0.128687
2,16,2,0,2,0.105910
0,2,2,0,2,0.094594
2,3,2,0,2,0.097615
3,10,0,3,3,0.107096
3,11,11,0,2,0.084697
2,0,1,0,2,0.094474
2,12,2,0,2,0.085151
0,3,2,0,2,0.084381
3,2,17,0,2,0.077621
3,7,3,2,3,0.084252
0,3,1,0,3,0.082482
2,9,2,2,3,0.076854
2,14,2,2,3,0.081260
2,8,2,2,3,0.078669
3,18,18,2,3,0.073729
3,5,11,2,2,0.075268
2,5,2,2,2,0.089950
0,0,2,2,2,0.068478
2,4,3,1,2,0.067516
3,17,20,1,1,0.074725
3,10,15,3,3,0.072326
3,19,15,1,3,0.070775
3,1,1,1,1,0.066127
0,1,3,1,1,0.061348
3,9,10,0,0,0.061358
3,16,1,0,2,0.054814
3,19,15,3,3,0.063537
3,15,18,1,1,0.069177
3,16,4,3,1,0.057396
3,15,18,0,1,0.067665
3,10,20,1,3,0.062750
2,17,1,0,3,0.055451
3,19,0,0,2,0.062710
3,19,0,3,1,0.065437
3,20,11,0,2,0.055126
3,3,3,3,3,0.057826
2,0,1,2,3,0.065906
3,4,17,0,0,0.060310
2,2,1,2,0,0.060906
2,2,3,0,0,0.064038
2,13,3,3,0,0.057655
2,2,1,2,0,0.076594
2,12,3,0,0,0.051636
3,4,4,0,2,0.048347
2,19,3,0,2,0.046517
2,20,1,2,2,0.061355
2,13,3,0,2,0.050887
3,3,20,2,2,0.058750
2,2,3,0,2,0.050063
0,2,3,0,2,0.044373
2,17,1,0,2,0.044023
3,10,9,1,1,0.045471
2,15,1,2,1,0.050147
2,3,3,0,1,0.044494
2,3,3,0,1,0.044428
2,3,3,0,1,0.047340
3,2,17,2,3,0.047457
3,9,10,3,0,0.046971
3,9,10,2,1,0.046148
2,14,3,0,1,0.043521
2,14,3,0,1,0.051134
2,13,3,3,1,0.049351
2,18,1,2,1,0.047272
2,5,3,0,1,0.039190
3,17,20,0,1,0.036726
3,19,20,2,0,0.040850
0,1,3,0,0,0.038950
3,2,17,2,3,0.036230
3,17,20,2,3,0.039278
3,17,6,2,2,0.038796
3,1,16,2,3,0.036645
3,1,1,2,3,0.045218
3,9,11,2,2,0.032889
3,2,17,2,2,0.051562
3,2,17,0,2,0.037365
2,16,1,2,2,0.039369
2,16,1,0,2,0.040101
3,4,16,2,3,0.031619
2,1,1,0,3,0.033845
2,1,1,2,3,0.044914
2,15,2,0,3,0.032219
3,19,15,1,0,0.042146
2,20,2,0,0,0.034388
3,17,4,1,0,0.044213
3,3,20,0,0,0.037363
2,3,2,0,0,0.042387
3,19,9,0,2,0.032385
3,3,3,1,2,0.044202
0,1,1,2,2,0.034752
2,1,2,0,2,0.032505
2,14,2,0,2,0.033810
2,14,2,0,2,0.036408
3,10,5,0,3,0.033077
2,2,2,0,3,0.037237
3,10,9,0,0,0.032204
3,16,4,0,0,0.031506
2,20,2,0,0,0.036305
2,11,2,1,0,0.037108
3,10,9,0,0,0.035204
3,0,10,2,2,0.074961
2,0,2,0,2,0.045264
3,10,20,0,0,0.051059
0,2,2,0,0,0.033459
2,19,2,1,0,0.024708
3,19,15,0,2,0.041998
2,3,2,1,2,0.028958
2,20,1,0,2,0.037986
2,13,2,1,2,0.033269
3,19,0,0,1,0.034896
2,13,2,1,1,0.027144
2,19,2,1,1,0.031178
2,8,1,0,1,0.034172
2,7,2,1,1,0.024706
2,17,2,1,1,0.028856
2,9,2,1,1,0.025554
2,12,1,0,1,0.032320
3,10,9,0,1,0.023643
3,9,10,1,3,0.030344
3,10,5,1,3,0.030772
3,10,9,0,1,0.028239
2,13,2,1,1,0.027998
2,14,1,0,1,0.029063
0,0,2,1,1,0.024200
3,20,17,0,3,0.023724
2,2,1,0,3,0.026407
2,3,1,0,3,0.025433
2,11,1,0,3,0.024367
3,1,16,0,3,0.029097
2,1,1,0,3,0.025994
2,20,1,0,3,0.030049
2,20,1,0,3,0.030490
2,3,1,0,3,0.025388
0,0,1,0,3,0.023252
3,10,20,2,3,0.023185
2,10,2,2,3,0.023973
3,19,15,2,0,0.022129
2,19,2,2,0,0.029278
3,15,19,0,2,0.024095
3,10,9,1,3,0.025993
0,1,1,0,3,0.023799
2,19,2,1,3,0.026026
2,18,1,1,3,0.027695
2,3,2,1,3,0.023168
2,15,2,2,3,0.024411
2,1,2,1,3,0.022282
2,20,1,1,3,0.026250
2,13,2,1,3,0.025366
2,10,1,1,3,0.026671
2,11,2,1,3,0.022322
2,16,2,2,3,0.024326
2,6,2,2,3,0.020879
0,0,2,2,3,0.020990
3,5,11,1,2,0.021244
2,5,1,1,2,0.020014
3,15,19,1,0,0.024534
2,16,1,1,0,0.024092
2,8,2,1,0,0.023127
2,0,1,1,0,0.022806
3,20,11,2,1,0.019943
2,14,2,1,1,0.019944
2,14,1,1,1,0.026742
3,20,17,2,1,0.018834
3,17,4,1,2,0.022399
3,4,4,1,3,0.024833
2,20,1,1,3,0.019150
2,11,2,1,3,0.021977
3,18,18,1,1,0.019060
3,5,11,1,2,0.018502
2,13,2,1,2,0.023318
2,10,1,1,2,0.021847
3,20,17,1,2,0.021159
3,5,11,1,2,0.020011
2,14,2,1,2,0.020004
2,5,2,1,2,0.022712
2,9,1,1,2,0.018010
2,12,2,1,2,0.019437
2,2,1,1,2,0.017946
0,3,1,1,2,0.016748
3,19,15,0,0,0.016105
2,19,2,1,0,0.022837
3,19,0,0,1,0.020161
2,19,2,1,1,0.021476
3,19,9,0,2,0.021500
2,9,2,1,2,0.022301
2,17,1,0,2,0.023480
2,19,2,1,2,0.019618
3,19,15,0,0,0.022401
0,3,2,1,0,0.019588
2,18,1,0,0,0.021347
2,6,2,1,0,0.021093
2,16,1,0,0,0.021809
2,16,2,1,0,0.020497
3,16,4,1,1,0.020118
2,19,2,1,1,0.022964
0,1,1,0,1,0.019258
2,3,2,1,1,0.018383
3,19,0,1,1,0.019834
2,17,2,1,1,0.017044
3,17,20,1,3,0.019640
2,17,2,1,3,0.018561
3,16,4,1,1,0.018069
0,3,2,1,1,0.017821
2,10,1,2,1,0.015989
3,9,10,1,2,0.018062
3,9,10,0,2,0.018958
2,20,2,1,2,0.014906
3,17,20,2,1,0.017117
2,17,2,1,1,0.016624
2,17,1,0,1,0.019502
2,3,1,0,1,0.015136
0,3,2,1,1,0.019616
2,2,1,2,1,0.018690
2,14,2,2,1,0.018737
2,2,1,2,1,0.019308
2,9,2,2,1,0.015308
2,10,1,2,1,0.019237
2,13,2,2,1,0.019866
2,20,1,2,1,0.019221
2,1,2,2,1,0.018048
3,1,16,2,3,0.018934
3,1,16,2,3,0.018305
2,1,1,0,3,0.018011
2,1,2,2,3,0.018989
3,1,16,0,3,0.017167
3,1,16,0,3,0.014492
3,1,16,0,3,0.021362
2,1,1,0,3,0.015418
2,4,1,0,3,0.015705
3,1,16,2,3,0.016176
2,10,1,2,3,0.016940
2,6,2,2,3,0.019373
2,10,1,2,3,0.018694
2,8,2,2,3,0.018251
2,18,1,2,3,0.017954
2,1,2,2,3,0.017375
2,13,1,2,3,0.017727
2,18,1,0,3,0.013888
3,18,18,2,2,0.014377
2,13,2,2,2,0.013326
2,10,1,2,2,0.017931
2,6,2,2,2,0.017691
3,19,0,2,1,0.017660
2,19,1,0,1,0.015736
2,2,1,2,1,0.018705
2,13,2,2,1,0.014982
0,1,1,2,1,0.017325
2,9,1,0,1,0.014114
2,18,1,0,1,0.013577
2,17,1,0,1,0.013746
3,17,20,0,3,0.014241
3,19,0,0,1,0.013030
3,19,15,2,2,0.014312
2,20,2,2,2,0.015663
2,9,1,0,2,0.014990
2,9,2,2,2,0.016042
0,3,1,0,2,0.017177
3,18,18,0,1,0.012454
2,3,1,0,1,0.012756
3,3,3,1,2,0.016592
2,19,1,2,2,0.012229
3,19,15,0,0,0.021809
3,0,10,0,2,0.034934
3,0,10,0,2,0.029147
3,0,10,0,2,0.023955
3,0,10,0,2,0.026621
3,19,15,0,0,0.019856
2,15,1,0,0,0.018615
2,17,1,0,0,0.013605
2,19,2,2,0,0.016190
2,20,1,0,0,0.017803
2,11,1,0,0,0.016199
2,11,1,0,0,0.016512
2,11,1,0,0,0.014836
2,0,1,0,0,0.013366
2,7,2,2,0,0.013419
2,16,1,0,0,0.013385
3,1,16,2,3,0.014292
2,16,2,2,3,0.014111
0,1,1,0,3,0.014101
2,0,2,2,3,0.014612
0,3,1,1,3,0.016690
2,3,2,2,3,0.013084
2,10,2,0,3,0.016217
2,8,1,0,3,0.016690
2,18,2,0,3,0.016052
2,13,1,0,3,0.015042
