2,20,0,2,4474040,1.282104
3,3,2,0,1,0.673202
3,11,2,1,0,0.302988
2,14,2,1,0,0.252291
3,1,20,1,0,0.212819
0,2,2,1,0,0.172895
3,6,20,1,0,0.189993
2,19,2,1,0,0.173519
3,18,14,1,3,0.148192
2,0,2,1,3,0.135480
3,8,11,1,1,0.148471
3,2,20,1,3,0.125433
0,3,2,1,3,0.136474
3,2,3,1,3,0.146789
3,2,3,1,3,0.123891
2,20,3,1,3,0.151777
3,8,11,1,1,0.124446
3,2,3,1,1,0.135145
3,3,2,1,1,0.173713
2,14,3,1,1,0.142824
2,14,3,1,1,0.099914
0,1,3,1,1,0.097897
3,2,3,1,1,0.088916
3,10,10,0,0,0.085440
2,11,1,1,0,0.096451
3,2,3,1,0,0.108005
2,5,1,1,0,0.085104
0,3,1,1,0,0.087080
3,19,19,0,1,0.080653
0,1,3,0,1,0.072791
3,11,20,0,3,0.077365
2,11,1,0,3,0.068916
2,20,1,0,3,0.099151
2,13,1,0,3,0.084515
3,8,11,0,1,0.089272
2,17,1,0,1,0.063106
3,8,11,0,1,0.063552
2,0,1,0,1,0.075612
2,8,1,0,1,0.059423
3,20,2,0,3,0.060338
2,12,1,0,3,0.058224
0,1,1,0,3,0.059803
2,16,1,2,3,0.053449
2,5,3,2,3,0.055411
2,15,1,2,3,0.053855
2,14,3,2,3,0.052759
2,14,3,2,3,0.057222
3,20,8,2,0,0.064419
3,6,7,2,1,0.052475
2,20,1,2,1,0.068456
0,1,3,2,1,0.062856
3,3,20,2,0,0.057815
3,4,4,2,0,0.052895
3,18,14,2,3,0.041472
3,14,18,2,3,0.042640
3,1,3,2,1,0.050087
2,20,1,2,1,0.043676
2,3,3,2,1,0.054334
3,2,3,2,3,0.055224
2,2,1,2,3,0.047197
2,19,1,2,3,0.043019
2,6,3,2,3,0.039541
3,8,11,2,2,0.046784
3,1,12,2,3,0.037000
0,1,3,2,3,0.041496
3,2,20,2,0,0.050833
3,20,2,2,0,0.040372
3,20,3,2,3,0.039162
2,7,3,2,3,0.038032
0,1,1,2,3,0.035547
2,0,3,2,3,0.037151
3,1,3,2,2,0.034475
2,17,1,1,2,0.033879
0,1,3,2,2,0.033134
2,20,1,1,2,0.044722
2,19,3,2,2,0.040432
2,10,1,1,2,0.040524
3,10,10,1,1,0.039459
2,14,1,1,1,0.032989
2,1,1,1,1,0.030891
2,1,1,1,1,0.037995
2,13,3,2,1,0.043398
3,3,20,1,2,0.038875
3,11,8,1,3,0.029036
2,20,1,1,3,0.034228
2,11,3,2,3,0.033738
2,15,1,1,3,0.034919
3,7,1,1,3,0.031047
2,9,1,1,3,0.037024
3,19,19,1,2,0.027671
2,3,3,2,2,0.031365
3,18,14,3,3,0.035203
3,18,14,2,2,0.032332
3,2,3,1,2,0.031371
3,2,3,1,2,0.033503
3,2,3,1,2,0.037926
2,2,3,1,2,0.027693
2,16,3,3,2,0.030593
2,3,3,2,2,0.027896
2,10,3,3,2,0.030508
2,12,3,2,2,0.031352
3,8,20,3,3,0.023796
3,8,11,2,2,0.029538
3,3,20,3,3,0.026158
3,13,1,3,1,0.021618
3,1,3,2,1,0.026816
2,1,3,3,1,0.028119
0,1,3,2,1,0.026600
3,3,20,3,3,0.030315
2,1,3,2,3,0.024934
2,1,3,3,3,0.026617
2,4,3,3,3,0.024890
2,13,3,2,3,0.025932
3,18,14,3,0,0.028690
2,11,3,2,0,0.024728
0,3,3,3,0,0.020290
3,13,1,2,3,0.019050
0,1,3,2,3,0.026537
2,16,2,1,3,0.026632
2,8,3,2,3,0.024127
3,6,8,3,1,0.027355
3,20,2,3,1,0.021045
3,7,6,2,0,0.021557
2,20,2,1,0,0.025056
2,20,3,2,0,0.026316
3,2,20,3,3,0.021610
3,12,1,3,1,0.021745
2,0,2,3,1,0.022879
2,11,3,3,1,0.021983
0,1,3,2,1,0.021883
2,5,3,3,1,0.020468
3,1,3,1,2,0.019716
3,3,20,1,3,0.021103
2,3,3,3,3,0.022180
3,13,11,1,0,0.017910
3,13,1,1,3,0.024881
2,6,2,3,3,0.020653
2,17,2,1,3,0.020802
2,13,2,3,3,0.020334
2,15,2,1,3,0.025010
2,19,2,3,3,0.022199
2,10,2,1,3,0.022855
2,13,2,3,3,0.021493
2,19,2,1,3,0.022769
3,19,19,3,0,0.018082
2,14,3,3,0,0.019441
2,8,2,1,0,0.017672
2,12,2,3,0,0.018907
2,10,2,1,0,0.017629
2,15,2,3,0,0.018662
0,1,3,3,0,0.018481
0,3,2,3,0,0.015386
2,0,2,1,0,0.023770
2,19,3,2,0,0.018682
3,3,20,1,3,0.020535
2,2,3,2,3,0.019529
2,2,2,1,3,0.019333
2,20,3,2,3,0.019489
2,20,2,1,3,0.021178
2,19,3,2,3,0.022856
2,20,2,1,3,0.020500
3,1,3,2,2,0.019034
2,0,2,1,2,0.018461
2,0,2,1,2,0.016123
3,13,11,1,0,0.019184
2,1,2,1,0,0.017472
2,1,2,1,0,0.018587
2,19,3,2,0,0.020416
0,3,2,1,0,0.019961
2,13,1,1,0,0.015756
