3,14,20,0,2,0.886907
2,14,2,3,2,0.645749
3,20,12,0,1,0.556873
3,3,2,3,1,0.397351
3,20,6,3,0,0.361633
3,10,19,3,1,0.317586
3,20,1,3,1,0.319330
0,3,2,3,1,0.317097
3,20,15,0,0,0.244721
3,11,12,0,2,0.261813
3,9,8,0,2,0.221504
0,0,3,0,2,0.188890
3,3,2,0,2,0.168235
2,12,2,0,2,0.201063
3,20,5,0,1,0.181515
3,3,2,0,1,0.164017
0,1,3,0,1,0.164153
3,10,8,0,3,0.143030
3,16,20,0,3,0.147758
2,0,2,1,3,0.145470
3,20,12,0,1,0.126856
0,2,2,0,1,0.128550
3,12,20,2,3,0.120584
2,14,3,0,3,0.132751
3,17,7,1,1,0.137857
0,2,3,0,1,0.108351
2,6,2,1,1,0.123743
3,16,8,0,1,0.112927
3,8,12,1,0,0.109201
3,2,20,0,0,0.112629
3,17,1,2,3,0.091200
3,20,9,0,2,0.107438
3,9,1,2,1,0.100193
0,3,1,0,1,0.105357
0,2,1,0,1,0.082435
2,14,2,1,1,0.102622
3,20,16,1,2,0.117902
3,3,3,1,0,0.092155
3,15,18,1,2,0.100255
2,1,3,2,2,0.084431
0,2,3,1,2,0.084406
3,16,7,1,1,0.089555
3,18,15,1,0,0.094295
0,3,2,1,0,0.078398
2,14,1,1,0,0.098902
2,14,1,2,0,0.079993
3,3,2,1,1,0.084026
2,3,1,2,1,0.095667
2,1,1,2,1,0.077182
3,20,17,1,1,0.072830
3,2,3,1,1,0.079935
3,2,3,1,1,0.087077
3,20,12,2,1,0.075580
2,14,2,1,1,0.070835
2,14,1,1,1,0.082338
3,8,10,1,2,0.069140
2,14,2,0,2,0.063954
3,17,20,1,3,0.083317
0,3,2,0,3,0.057466
3,4,20,1,0,0.059487
2,3,1,2,0,0.065122
3,7,15,1,0,0.078190
2,5,1,1,0,0.055362
0,3,1,1,0,0.070545
2,19,2,1,0,0.056418
3,12,1,0,3,0.069611
2,14,2,1,3,0.061369
3,15,11,0,0,0.070380
3,11,15,1,2,0.061006
2,9,2,1,2,0.055453
2,2,2,1,2,0.059281
3,3,2,0,1,0.069885
2,14,2,1,1,0.061491
3,3,2,1,1,0.062448
3,2,20,1,3,0.070564
3,1,16,0,2,0.062384
2,1,2,1,2,0.060064
3,16,8,0,3,0.052806
2,3,2,1,3,0.055535
0,2,3,0,3,0.059802
3,9,8,1,0,0.059851
3,9,13,1,3,0.062537
3,9,13,1,1,0.068140
2,20,3,1,1,0.086068
3,2,3,1,1,0.059800
3,18,15,1,3,0.057566
2,15,2,2,3,0.063142
3,17,6,1,0,0.052801
3,9,8,1,2,0.049143
2,14,3,1,2,0.050284
2,14,3,1,2,0.044376
2,2,3,1,2,0.047061
3,3,2,2,1,0.055819
2,8,3,1,1,0.052448
3,2,20,1,0,0.051454
0,1,3,1,0,0.046492
0,2,1,1,0,0.052129
3,20,12,1,1,0.044995
3,12,20,1,3,0.068408
3,11,15,1,0,0.047362
0,2,3,1,0,0.050881
0,3,2,1,0,0.048062
3,12,1,0,3,0.043366
3,18,18,2,1,0.044390
3,18,15,2,1,0.055915
3,3,2,2,2,0.047867
2,19,1,2,2,0.040678
3,10,19,0,1,0.087761
2,19,1,2,1,0.055738
0,3,1,2,1,0.040362
0,2,2,0,1,0.043918
0,1,1,2,1,0.045598
3,17,1,2,1,0.039182
2,5,1,0,1,0.051060
3,1,9,2,2,0.039962
0,3,2,2,2,0.041891
2,14,1,0,2,0.053615
2,14,2,0,2,0.047208
3,3,20,0,2,0.041221
3,20,17,0,2,0.044758
2,0,3,0,2,0.040770
2,14,2,0,2,0.047509
3,18,15,0,2,0.050789
3,6,9,0,1,0.043910
2,20,1,0,1,0.043317
3,6,17,0,3,0.047339
3,6,9,0,3,0.053580
2,6,2,0,3,0.050940
3,11,15,0,0,0.043141
3,8,12,0,3,0.037039
3,11,15,0,0,0.038607
3,17,20,0,3,0.049086
3,17,1,0,2,0.037613
2,14,1,0,2,0.041564
2,17,2,0,2,0.042349
2,15,3,0,2,0.038072
3,12,4,0,2,0.035905
2,20,1,0,2,0.037017
3,12,4,0,3,0.049381
3,12,1,0,3,0.035505
2,3,2,0,3,0.040732
0,2,1,0,3,0.043752
3,16,7,0,3,0.037307
3,12,20,0,0,0.036950
2,11,2,0,0,0.037091
2,20,3,0,0,0.040120
2,14,2,0,0,0.039133
3,6,9,0,0,0.037547
3,12,4,0,2,0.034226
3,12,4,0,3,0.034210
3,9,8,0,0,0.031580
3,9,8,0,3,0.034246
3,16,8,0,1,0.034936
3,6,9,0,1,0.035331
2,12,3,0,1,0.034261
3,20,17,0,2,0.034585
2,17,3,0,2,0.028706
3,17,13,0,3,0.045101
0,2,3,0,3,0.037142
3,8,12,0,3,0.033512
0,0,3,0,3,0.031122
0,2,3,1,3,0.031163
2,14,2,0,3,0.033126
2,7,2,0,3,0.029580
3,11,15,0,2,0.029369
2,11,2,0,2,0.035476
2,0,2,0,2,0.030689
2,13,2,0,2,0.028044
3,13,17,0,0,0.048407
2,20,1,0,0,0.050653
3,20,12,0,3,0.063117
2,12,2,0,3,0.047340
3,13,17,0,0,0.040729
3,16,8,1,3,0.039334
2,5,2,0,3,0.033104
3,15,18,1,2,0.033530
3,18,18,2,1,0.035579
3,8,9,2,2,0.026187
3,8,12,0,0,0.032262
3,18,0,1,1,0.034585
3,3,3,0,2,0.032597
3,3,2,1,1,0.034496
3,9,1,0,0,0.032819
3,9,8,0,2,0.035878
3,3,2,2,1,0.031449
2,2,2,0,1,0.040203
2,1,1,0,1,0.036941
2,17,2,0,1,0.033434
3,17,13,1,3,0.038300
2,9,2,2,3,0.031423
0,3,1,0,3,0.026876
2,3,2,0,3,0.029460
3,3,2,2,1,0.030087
0,3,2,0,1,0.030369
3,9,20,0,0,0.033440
2,14,2,2,0,0.027021
3,12,20,0,2,0.033516
2,11,2,2,2,0.028399
3,11,15,0,2,0.032844
2,17,2,2,2,0.026834
0,2,2,2,2,0.025659
0,3,2,2,2,0.026427
2,2,1,1,2,0.025996
3,18,0,0,1,0.026757
3,17,1,0,1,0.026813
3,9,1,0,0,0.026856
2,0,1,0,0,0.025668
2,19,3,0,0,0.026753
0,2,1,0,0,0.029410
3,8,12,0,0,0.026481
0,1,3,0,0,0.023144
3,16,8,1,3,0.024941
2,3,2,2,3,0.031521
0,3,1,1,3,0.027960
2,1,2,0,3,0.023219
3,17,1,3,2,0.026276
3,3,20,3,2,0.029725
3,3,20,0,2,0.027456
3,16,8,0,3,0.022602
2,14,2,3,3,0.026709
2,14,2,2,3,0.030790
2,14,2,2,3,0.024805
2,14,2,2,3,0.030002
2,5,1,0,3,0.032485
2,5,2,2,3,0.023671
2,5,2,2,3,0.024345
3,13,17,3,0,0.024969
3,13,17,2,0,0.025435
2,1,1,0,0,0.028500
2,11,2,2,0,0.024081
2,20,1,0,0,0.027891
2,14,2,2,0,0.025756
3,16,8,0,1,0.026249
2,8,3,0,1,0.024912
3,17,1,0,1,0.027715
2,1,2,2,1,0.023248
3,17,1,0,3,0.025563
3,12,20,0,0,0.022394
2,17,2,2,0,0.023710
3,15,18,1,2,0.026201
2,19,2,2,2,0.024689
3,15,18,0,2,0.020077
2,3,3,0,2,0.020493
0,1,1,0,2,0.020324
2,2,2,2,2,0.025088
0,2,3,1,2,0.023801
0,3,2,2,2,0.023375
2,9,1,1,2,0.023456
2,14,2,0,2,0.021224
2,14,3,0,2,0.025297
3,17,8,0,1,0.019928
2,8,2,0,1,0.018852
3,9,8,0,2,0.021585
3,9,1,0,1,0.019585
3,9,8,0,2,0.024810
3,18,0,0,1,0.022597
0,2,3,0,1,0.020063
2,5,2,0,1,0.018809
3,12,4,0,2,0.020336
3,2,3,0,0,0.018434
0,0,2,0,0,0.018175
2,5,1,1,0,0.020214
2,11,2,0,0,0.023509
2,20,1,1,0,0.025913
0,3,2,0,0,0.024237
2,0,1,1,0,0.022848
3,11,15,0,2,0.022440
2,11,2,0,2,0.029833
3,11,15,1,0,0.023945
3,9,13,0,0,0.029696
2,20,1,1,0,0.031273
3,11,15,1,0,0.024163
2,12,1,1,0,0.023862
3,12,20,0,1,0.031042
2,12,1,1,1,0.025869
2,15,3,0,1,0.018794
2,15,3,3,1,0.024455
2,15,1,1,1,0.024269
3,12,4,3,2,0.019171
3,18,0,1,1,0.023213
3,16,7,0,3,0.018748
0,2,1,1,3,0.021656
2,16,3,0,3,0.019150
3,7,15,0,0,0.022097
2,15,3,3,0,0.017996
2,15,2,0,0,0.020722
3,8,12,3,3,0.018210
3,8,12,1,3,0.023830
3,16,8,0,3,0.021860
2,8,2,1,3,0.021199
2,4,1,0,3,0.023110
2,19,2,1,3,0.019578
2,20,1,0,3,0.022052
3,12,20,1,1,0.019599
2,12,1,0,1,0.021295
0,1,3,1,1,0.017815
0,1,3,3,1,0.019093
3,18,0,1,1,0.016205
2,11,2,1,1,0.015589
3,11,15,1,2,0.021167
